status,index,name_ru,name_en,description_ru,facts_ru,description_en,facts_en,notes
imported,2486,Фес,Fez,yes,1,yes,1,
imported,2503,Хюэ,Hue,yes,1,yes,1,
imported,2569,Сус,Sousse,yes,1,yes,1,
imported,1260,Нил,Nile,yes,1,yes,1,
imported,1248,Мён,Møn,yes,1,yes,1,
imported,656,Пляж Шампань,Champagne Beach,yes,1,yes,1,
imported,443,Гора Сечеда,Seceda,yes,1,yes,1,
imported,424,Большая Азишская пещера,Bolshaya Azishskaya Cave,yes,1,yes,1,
imported,374,Карымский,Karymsky,yes,1,yes,1,
imported,407,Пещеры Млынки,Mlynki Cave,yes,1,yes,1,
imported,2456,Бам,Bam,yes,1,yes,1,
imported,1986,Пью,Pyu Ancient Cities,yes,1,yes,1,
imported,2458,Бат,Bath,yes,1,yes,1,
imported,1030,Парк Гермия,Germia Park,yes,1,yes,1,
imported,2523,Люксембург,Luxembourg,yes,1,yes,1,
imported,1038,Красные цинги,Tsingy Rouge,yes,1,yes,1,
imported,2497,Гуанахуато,Guanajuato,yes,1,yes,1,
imported,2567,Сингапур,Singapore,yes,1,yes,1,
imported,2601,Занзибар,Zanzibar,yes,1,yes,1,
imported,205,Тропический лес Дейнтри,Daintree Rainforest,yes,1,yes,1,
imported,408,Пещеры Аггтелек,Aggtelek Karst,yes,1,yes,1,
imported,433,Пляж Саракинико,Sarakiniko Beach,yes,1,yes,1,
imported,623,Горы Тяньцзы,Tianzi Mountain,yes,1,yes,1,
imported,413,Пещеры Гомантонг,Gomantong Caves,yes,1,yes,1,
imported,474,Пик Ройс,Roys Peak,yes,1,yes,1,
imported,415,Ледник Бриксдальсбреен,Briksdalsbreen,yes,1,yes,1,
imported,187,Хорнелен,Hornelen,yes,1,yes,1,
imported,321,Глен-Каньон,Glen Canyon,yes,1,yes,1,
imported,173,Гранд-Титон,Grand Teton,yes,1,yes,1,
imported,318,Хеллс-Каньон,Hells Canyon,yes,1,yes,1,
imported,234,Лес Хох,Hoh Rainforest,yes,1,yes,1,
imported,51,Бухта Ханалей (Кауаи),Hanalei Bay,yes,1,yes,1,
imported,568,Утёс Циншуй,Qingshui Cliff,yes,1,yes,1,
imported,188,Кейрнгормс,Cairngorms,yes,1,yes,1,
imported,46,Бассейны Фей — Скай,Fairy Pools,yes,1,yes,1,
imported,532,Холмы Кираинг,Quiraing,yes,1,yes,1,
imported,326,Большой Кару,Great Karoo,yes,1,yes,1,
imported,2563,Сан-Луис,São Luís,yes,1,yes,1,
imported,2570,Сплит,Split,yes,1,yes,1,
imported,1244,Кириния (горы),Kyrenia Mountains,yes,1,yes,1,
imported,892,Архипелаг Дахлак,Dahlak Archipelago,yes,1,yes,1,
imported,1271,Эстурой,Eysturoy,yes,1,yes,1,
imported,1295,Херм,Herm,yes,1,yes,1,
imported,1298,Гвинейское нагорье,Guinea Highlands,yes,1,yes,1,
imported,1312,Датский пролив,Denmark Strait,yes,1,yes,1,
imported,2509,Карангасем,Karangasem,yes,1,yes,1,
imported,907,Горы Загрос,Zagros Mountains,yes,1,yes,1,
imported,2580,Тель-Авив-Яффо,Tel-Aviv-Yafo,yes,1,yes,1,
imported,2534,Неринга,Neringa,yes,1,yes,1,
imported,2407,Панамский канал,Panama Canal,yes,2,yes,2,
imported,1144,Аклинс,Acklins,yes,1,yes,1,
imported,2502,Хойан,Hoi An,yes,1,yes,1,
imported,32,Остров Бали,Bali,yes,1,yes,1,
imported,85,Острова Гили,Gili Islands,yes,1,yes,1,
imported,7,Атоллы Мальдив,Maldives,yes,1,yes,1,
imported,93,Острова Кука,Cook Islands,yes,1,yes,1,
imported,96,Острова Палау,Palau,yes,1,yes,1,
imported,30,Остров Мадейра,Madeira,yes,1,yes,1,
imported,264,Йосемитская долина (sequoia mariposa),Mariposa Grove,yes,1,yes,1,
imported,92,Острова Тонга,Tonga,yes,1,yes,1,
imported,9,Архипелаг Фиджи,Fiji,yes,1,yes,1,
imported,94,Маркизские острова,Marquesas Islands,yes,1,yes,1,
imported,2392,Мендоса,Mendoza,yes,1,yes,1,
imported,1001,Водопады Боали,Chutes de Boali,yes,1,yes,1,
imported,1004,Ледниковый парк Хайлуогоу,Hailuogou Glacier Park,yes,1,yes,1,
imported,711,Шэньнунцзя в провинции Хубэй,Hubei Shennongjia,yes,1,yes,1,
imported,710,Синьцзян-Тяньшань,Xinjiang Tianshan,yes,1,yes,1,
imported,1013,Водопады «Семь сестёр» (Гренада),Seven Sisters Waterfall Grenada,yes,1,yes,1,
imported,1015,Бассен-Блё,Bassin Bleu,yes,1,yes,1,
imported,1025,Пять озёр Сирэтоко,Shiretoko Five Lakes,yes,1,yes,1,
imported,1899,Умм аль-Джималь,Umm Al-Jimāl,yes,1,yes,1,
imported,1031,Природная зона парка Аль-Шахид,Al Shaheed Park Natural Zone,yes,1,yes,1,
imported,1913,Древний город Анджар,Anjar,yes,1,yes,1,
imported,1916,Древний город Тир (Сур),Tyre,yes,1,yes,1,
imported,1034,Озёра Убари,Ubari Lakes,yes,1,yes,1,
imported,1040,Голубая дыра (Мальта),Blue Hole Malta,yes,1,yes,1,
imported,1050,Морской парк Саба,Saba Marine Park,yes,1,yes,1,
imported,1057,Заповедник островов Нгерукевид,Ngerukewid Islands Wildlife Preserve,yes,1,yes,1,
imported,1061,Биолюминесцентная бухта Фахардо,Fajardo Bioluminescent Bay,yes,1,yes,1,
imported,2469,Пуё,Buyeo County,yes,1,yes,1,
imported,1065,Национальный парк Пиджен-Айленд,Pigeon Island National Park,yes,1,yes,1,
imported,818,Лапландия,Laponian Area,yes,1,yes,1,
imported,1085,Блоухолы Мапуа-а-Ваеа,Mapuʻa Vaea Blowholes,yes,1,yes,1,
imported,2256,Курган Арслантепе,Arslantepe Mound,yes,1,yes,1,
imported,2244,Древний город Иерополис и источники Памуккале,Hierapolis-Pamukkale,yes,1,yes,1,
imported,2243,Древний город Ксанф и храм Летоон,Xanthos-Letoon,yes,1,yes,1,
imported,1086,Подземное озеро Ков-Ата,Köw Ata Underground Lake,yes,1,yes,1,
imported,2270,Палеоландшафт Файя,Faya Palaeolandscape,yes,1,yes,1,
imported,619,Пещера Джомбланг,Goa Jomblang,yes,1,yes,1,
imported,590,Спирит-Айленд,Spirit Island,yes,1,yes,1,
imported,581,Светящийся пляж Ваадху,Vaadhoo Bioluminescent Beach,yes,1,yes,1,
imported,450,Вади Шаб,Wadi Shab,yes,1,yes,1,
imported,582,Впадина То-Суа,To Sua Ocean Trench,yes,1,yes,1,
imported,635,Скала Край Света,Edge of the World,yes,1,yes,1,
imported,192,Гора Эммонс,Mount Emmons (Colorado),yes,1,yes,1,
imported,629,Ущелье Такачихо,Takachiho Gorge,yes,1,yes,1,
imported,2449,Алжир,Algiers,yes,1,yes,1,
imported,2491,Гардая,Ghardaïa,yes,1,yes,1,
imported,2598,Ереван,Yerevan,yes,1,yes,1,
imported,2557,Зальцбург,Salzburg,yes,1,yes,1,
imported,2589,Вена,Vienna,yes,1,yes,1,
imported,2530,Мухаррак,Muharraq,yes,1,yes,1,
imported,2465,Бриджтаун,Bridgetown,yes,1,yes,1,
imported,2466,Брюссельский столичный регион,Brussels,yes,1,yes,1,
imported,1464,Город Бразилиа,Brasilia,yes,1,yes,1,
imported,2477,Сидади-Велья,Cidade Velha,yes,1,yes,1,
imported,2474,Чэндэ,Chengde,yes,1,yes,1,
imported,2520,Лицзян,Lijiang,yes,1,yes,1,
imported,2577,Сучжоу,Suzhou,yes,1,yes,1,
imported,2373,Гавана,Havana,yes,1,yes,1,
imported,2593,Виллемстад,Willemstad,yes,1,yes,1,
imported,2583,Тршебич,Trebíc,yes,1,yes,1,
imported,2471,Каир,Cairo,yes,1,yes,1,
imported,2578,Таллин,Tallinn,yes,1,yes,1,
imported,2467,Будапешт,Budapest,yes,1,yes,1,
imported,2483,Денпасар,Denpasar,yes,1,yes,1,
imported,2574,Суракарта,Surakarta,yes,1,yes,1,
imported,2508,Иерусалим,Jerusalem,yes,1,yes,1,
imported,2528,Момбаса,Mombasa,yes,1,yes,1,
imported,2552,Рига,Riga,yes,1,yes,1,
imported,2490,Гадамес,Ghadames,yes,1,yes,1,
imported,2590,Вильнюс,Vilnius,yes,1,yes,1,
imported,2485,Дженне,Djenné,yes,1,yes,1,
imported,1934,Исторический город Томбукту,Timbuktu,yes,1,yes,1,
imported,2537,Оахака,Oaxaca,yes,1,yes,1,
imported,2545,Пуэбла,Puebla,yes,1,yes,1,
imported,2549,Керетаро,Querétaro,yes,1,yes,1,
imported,2595,Сочимилько,Xochimilco,yes,1,yes,1,
imported,2599,Сакатекас,Zacatecas,yes,1,yes,1,
imported,2515,Котор,Kotor,yes,1,yes,1,
imported,2462,Бхактапур,Bhaktapur,yes,1,yes,1,
imported,2511,Катманду,Kathmandu,yes,1,yes,1,
imported,2450,Амстердам,Amsterdam,yes,1,yes,1,
imported,2546,Пюрмеренд,Purmerend,yes,1,yes,1,
imported,2445,Агадес,Agadez,yes,1,yes,1,
imported,2538,Охрид,Ohrid,yes,1,yes,1,
imported,2459,Берген,Bergen,yes,1,yes,1,
imported,2452,Арекипа,Arequipa,yes,1,yes,1,
imported,2521,Лима,Lima,yes,1,yes,1,
imported,2527,Миагао,Miagao,yes,1,yes,1,
imported,2516,Краков,Kraków,yes,1,yes,1,
imported,2582,Торунь,Torun,yes,1,yes,1,
imported,2592,Варшава,Warsaw,yes,1,yes,1,
imported,2600,Замосць,Zamosc,yes,1,yes,1,
imported,2498,Гимарайнш,Guimarães,yes,1,yes,1,
imported,2568,Синтра,Sintra,yes,1,yes,1,
imported,2451,Андон,Andong,yes,1,yes,1,
imported,2493,Кимхэ,Gimhae,yes,1,yes,1,
imported,2495,Конджу,Gongju,yes,1,yes,1,
imported,2499,Кванджу,Gwangju,yes,1,yes,1,
imported,2500,Кёнджу,Gyeongju,yes,1,yes,1,
imported,2507,Иксан,Iksan,yes,1,yes,1,
imported,2575,Сувон,Suwon,yes,1,yes,1,
imported,2596,Янсан,Yangsan,yes,1,yes,1,
imported,2597,Йонджу,Yeongju,yes,1,yes,1,
imported,2463,Бьертан,Biertan,yes,1,yes,1,
imported,2566,Сигишоара,Sighisoara,yes,1,yes,1,
imported,2481,Дакар,Dakar,yes,1,yes,1,
imported,2457,Бардеёв,Bardejov,yes,1,yes,1,
imported,2510,Карлскруна,Karlskrona,yes,1,yes,1,
imported,2591,Висбю,Visby,yes,1,yes,1,
imported,2461,Берн,Bern,yes,1,yes,1,
imported,2448,Алеппо,Aleppo,yes,1,yes,1,
imported,2482,Дамаск,Damascus,yes,1,yes,1,
imported,2235,Кайруан,Kairouan,yes,1,yes,1,
imported,2585,Тунис,Tunis,yes,1,yes,1,
imported,2468,Бурса (город),Bursa,yes,1,yes,1,
imported,2514,Конья,Konya,yes,1,yes,1,
imported,2378,Стамбул,Istanbul,yes,1,yes,1,
imported,2475,Черновцы,Chernivtsi,yes,1,yes,1,
imported,2517,Киев,Kyiv,yes,1,yes,1,
imported,2488,Фрай-Бентос,Fray Bentos,yes,1,yes,1,
imported,2513,Хива,Khiva,yes,1,yes,1,
imported,1096,Гималаи,Himalayas,yes,1,yes,1,
imported,1097,Каракорум (горная система),Karakoram,yes,1,yes,1,
imported,1094,Панджшерское ущелье,Panjshir Valley,yes,1,yes,1,
imported,1095,Регистан (пустыня),Registan Desert,yes,1,yes,1,
imported,855,Ваханский коридор,Wakhan Corridor,yes,1,yes,1,
imported,1101,Проклетие,Accursed Mountains,yes,1,yes,1,
imported,1405,Древний город Бутринт,Butrint,yes,1,yes,1,
imported,1099,Дешати,Deshat,yes,1,yes,1,
imported,1100,Динарское нагорье,Dinaric Alps,yes,1,yes,1,
imported,1103,Каньон Осуми,Osum Canyon,yes,1,yes,1,
imported,1106,Орес (горы),Aurès Mountains,yes,1,yes,1,
imported,1407,Древний город Джемила,Djémila,yes,1,yes,1,
imported,1109,Мзаб (долина),M'zab,yes,1,yes,1,
imported,1409,Древний город Тимгад,Timgad,yes,1,yes,1,
imported,1408,Древний город Типаса,Tipasa,yes,1,yes,1,
imported,1112,Валира (река),Gran Valira,yes,1,yes,1,
imported,991,Мадриу-Перафита-Кларор,Madriu-Perafita-Claror Valley,yes,1,yes,1,
imported,858,Провал Тундавала,Tundavala Gap,yes,1,yes,1,
imported,1123,Холм Богги,Boggy Peak,yes,1,yes,1,
imported,1121,Анды,Andes,yes,1,yes,1,
imported,1124,Пролив Дрейка,Drake Passage,yes,1,yes,1,
imported,993,Эстерос-дель-Ибера,Esteros del Iberá,yes,1,yes,1,
imported,672,Полуостров Вальдес,Península Valdés,yes,1,yes,1,
imported,859,Ущелье Гарни,Garni Gorge,yes,1,yes,1,
imported,1127,Яманота,Jamanota,yes,1,yes,1,
imported,1141,Изар,Isar,yes,1,yes,1,
imported,1134,Нафкопф,Naafkopf,yes,1,yes,1,
imported,1142,Зальцах,Salzach,yes,1,yes,1,
imported,1425,Железная дорога Земмеринг,Semmering Railway,yes,1,yes,1,
imported,1139,Вахау,Wachau,yes,1,yes,1,
imported,1140,Циллерталь,Zillertal,yes,1,yes,1,
imported,861,Острова Хавар,Hawar Islands,yes,1,yes,1,
imported,1147,Персидский залив,Persian Gulf,yes,1,yes,1,
imported,1146,Сахир (пустыня),Sakhir,yes,1,yes,1,
imported,1154,Арденны (горы),Ardennes,yes,1,yes,1,
imported,864,Высокие Фенны,High Fens,yes,1,yes,1,
imported,1155,Рейнские Сланцевые горы,Rhenish Massif,yes,1,yes,1,
imported,1156,Звин,Zwin,yes,1,yes,1,
imported,1158,Дойлс-Делайт,Doyle's Delight,yes,1,yes,1,
imported,1159,Атакора,Togo Mountains,yes,1,yes,1,
imported,838,Комплекс природоохранных зон В-Арли-Пенджари,W-Arly-Pendjari Complex,yes,1,yes,1,
imported,1164,Чокхор (долина),Bumthang Valley,yes,1,yes,1,
imported,1165,Ха-Чу,Ha Chhu,yes,1,yes,1,
imported,1166,Лянканг-Кангри,Liankang Kangri,yes,1,yes,1,
imported,867,Долина Пхобджикха,Phobjikha Valley,yes,1,yes,1,
imported,2387,Ла-Пас,La Paz,yes,2,yes,2,
imported,1171,Лебршник (гора),Lebršnik,yes,1,yes,1,
imported,1178,Бразильское плоскогорье,Brazilian Highlands,yes,1,yes,1,
imported,1176,Гуартела (каньон),Guartelá Canyon,yes,1,yes,1,
imported,2406,Итайпу,Itaipu Dam,yes,2,yes,2,
imported,1187,Дунай,Danube,yes,1,yes,1,
imported,1184,Калиакра,Kaliakra,yes,1,yes,1,
imported,1475,Мадарский всадник,Madara Rider,yes,1,yes,1,
imported,1181,Родопы,Rhodope Mountains,yes,1,yes,1,
imported,1186,Триградское ущелье,Trigrad Gorge,yes,1,yes,1,
imported,1485,Ангкор,Angkor,yes,1,yes,1,
imported,2364,Ангкор-Ват,Angkor Wat,yes,1,yes,1,
imported,877,Кардамоновы горы,Cardamom Mountains,yes,1,yes,1,
imported,1199,Краом,Phnom Krom,yes,1,yes,1,
imported,1198,Кулен (плато),Phnom Kulen,yes,1,yes,1,
imported,2388,Пномпень,Phnom Penh,yes,1,yes,1,
imported,839,Санга,Sangha Trinational,yes,1,yes,1,
imported,1002,Плато Эннеди,Ennedi Plateau,yes,1,yes,1,
imported,1120,Антилланка (комплекс вулканов),Antillanca Group,yes,1,yes,1,
imported,1119,Теревака,Terevaka,yes,1,yes,1,
imported,708,"Данься, Китай",China Danxia,yes,1,yes,1,
imported,1218,Дабашань,Daba Mountains,yes,1,yes,1,
imported,713,Фаньцзиншань,Fanjingshan,yes,1,yes,1,
imported,1532,Тулоу провинции Фуцзянь,Fujian Tulou,yes,1,yes,1,
imported,1526,Пещерные храмы Лунмэнь,Longmen Grottoes,yes,1,yes,1,
imported,1509,Пещеры Могао,Mogao Caves,yes,1,yes,1,
imported,1221,Тайваньский пролив,Taiwan Strait,yes,1,yes,1,
imported,1222,Такла-Макан,Taklamakan Desert,yes,1,yes,1,
imported,1540,Архитектурный комплекс китайских правителей «тусы»,Tusi Sites,yes,1,yes,1,
imported,1216,Иньшань,Yin Mountains,yes,1,yes,1,
imported,1528,Пещерные храмы Юньган,Yungang Grottoes,yes,1,yes,1,
imported,884,Долина Кокора,Cocora Valley,yes,1,yes,1,
imported,1231,Те-Манга,Te Manga,yes,1,yes,1,
imported,1233,Чиррипо-Гранде,Cerro Chirripó,yes,1,yes,1,
imported,1243,Гуантанамо (залив),Guantánamo Bay,yes,1,yes,1,
imported,1239,Туркино (пик),Pico Turquino,yes,1,yes,1,
imported,1237,Сьерра-Маэстра,Sierra Maestra,yes,1,yes,1,
imported,1006,Долина Виньялес,Vinales Valley,yes,1,yes,1,
imported,1241,Юкатанский пролив,Yucatán Channel,yes,1,yes,1,
imported,1240,Сапата (болото),Zapata Swamp,yes,1,yes,1,
imported,1567,Древний город Пафос,Paphos,yes,1,yes,1,
imported,1246,Педиеос,Pedieos,yes,1,yes,1,
imported,1229,Итомбве (горы),Itombwe Mountains,yes,1,yes,1,
imported,729,Мёнс Клинт,Møns Klint,yes,1,yes,1,
imported,728,Стевнс-Клинт,Stevns Klint,yes,1,yes,1,
imported,1250,Ардукоба,Ardoukoba,yes,1,yes,1,
imported,1251,Данакиль (пустыня),Danakil Desert,yes,1,yes,1,
imported,1253,Гаити (остров),Hispaniola,yes,1,yes,1,
imported,1255,Дуарте (гора),Pico Duarte,yes,1,yes,1,
imported,1256,Сангай (вулкан),Sangay,yes,1,yes,1,
imported,1601,Раннехристианские памятники в Абу-Мена,Abu Mena,yes,1,yes,1,
imported,1263,Биоко,Bioko,yes,1,yes,1,
imported,891,Пико-Басиле,Pico Basilé,yes,1,yes,1,
imported,1268,Набро,Nabro Volcano,yes,1,yes,1,
imported,1265,Рас-Дашэн,Ras Dashen,yes,1,yes,1,
imported,1607,Археологические памятники Тийа,Tiya,yes,1,yes,1,
imported,1273,Слаттаратиндур,Slættaratindur,yes,1,yes,1,
imported,1270,Стреймой,Streymoy,yes,1,yes,1,
imported,2390,Афины,Athens,yes,1,yes,1,
imported,1720,Остров Делос,Delos,yes,1,yes,1,
imported,1287,Эвбея,Euboea,yes,1,yes,1,
imported,1285,Корисия (озеро),Korission Lagoon,yes,1,yes,1,
imported,1284,Лефка-Ори,Lefka Ori,yes,1,yes,1,
imported,1290,Акатенанго,Acatenango,yes,1,yes,1,
imported,1730,Город Антигуа-Гватемала (Старая Гватемала),Antigua Guatemala,yes,1,yes,1,
imported,1291,Атитлан (вулкан),Volcán Atitlán,yes,1,yes,1,
imported,1299,Массиф-дю-Зиама,Ziama Massif,yes,1,yes,1,
imported,1300,Гвианское плоскогорье,Guiana Highlands,yes,1,yes,1,
imported,1304,Альпы,Alps,yes,1,yes,1,
imported,1305,Карпаты,Carpathian Mountains,yes,1,yes,1,
imported,1307,Тиса,Tisza,yes,1,yes,1,
imported,1308,Задьва,Zagyva,yes,1,yes,1,
imported,1306,Зенгё,Zengő,yes,1,yes,1,
imported,1310,Фаградальсфьядль,Fagradalsfjall,yes,1,yes,1,
imported,1309,Майлифедль,Mælifell,yes,1,yes,1,
imported,2372,Рейкьявик,Reykjavik,yes,1,yes,1,
imported,746,Суртсей,Surtsey,yes,1,yes,1,
imported,1750,Пещерные храмы в Аджанте,Ajanta Caves,yes,1,yes,1,
imported,906,Андаманские острова,Andaman Islands,yes,1,yes,1,
imported,1017,Долина Дзюкоу,Dzukou Valley,yes,1,yes,1,
imported,1751,Пещерные храмы на острове Элефанта,Elephanta Caves,yes,1,yes,1,
imported,1758,Древний город Фатехпур-Сикри,Fatehpur Sikri,yes,1,yes,1,
imported,1314,Канченджанга,Kangchenjunga,yes,1,yes,1,
imported,1318,Кашмирская долина,Kashmir Valley,yes,1,yes,1,
imported,2389,Мумбаи,Mumbai,yes,1,yes,1,
imported,1315,Памир,Pamir Mountains,yes,1,yes,1,
imported,1319,Спити,Spiti,yes,1,yes,1,
imported,1757,Мавзолей Тадж-Махал (город Агра),Taj Mahal,yes,1,yes,1,
imported,1316,Трисул,Trisul,yes,1,yes,1,
imported,752,Западные Гхаты,Western Ghats,yes,1,yes,1,
imported,1322,Гойройдонг,Geureudong,yes,1,yes,1,
imported,1327,Макасарский пролив,Makassar Strait,yes,1,yes,1,
imported,1321,Сёлавах-Агам,Seulawah Agam,yes,1,yes,1,
imported,1320,Сорикмарапи,Sorikmarapi,yes,1,yes,1,
imported,1326,Зондский пролив,Sunda Strait,yes,1,yes,1,
imported,1330,Тимор,Timor,yes,1,yes,1,
imported,1328,Арасбаран,Arasbaran,yes,1,yes,1,
imported,1329,Кергес,Karkas Mountains,yes,1,yes,1,
imported,1790,Археологический объект Бисотун,Bisotun,yes,1,yes,1,
imported,758,Пустыня Лут,Lut Desert,yes,1,yes,1,
imported,1787,Древний город Пасаргады,Pasargadae,yes,1,yes,1,
imported,1784,Древний город Персеполь,Persepolis,yes,1,yes,1,
imported,1788,Мавзолей Солтание (провинция Зинджан),Soltaniyeh,yes,1,yes,1,
imported,1800,Сузы,Susa,yes,1,yes,1,
imported,1786,Древний город Техте-Солейман,Takht-e Soleyman,yes,1,yes,1,
imported,1805,Транс-иранская железная дорога,Trans-Iranian Railway,yes,1,yes,1,
imported,1020,Горы Хавраман,Hawraman Mountains,yes,1,yes,1,
imported,1812,Вавилон,Babylon,yes,1,yes,1,
imported,1334,Шееха-Дар,Cheekha Dar,yes,1,yes,1,
imported,1341,Евфрат,Euphrates,yes,1,yes,1,
imported,1811,Древний город Хатра,Hatra,yes,1,yes,1,
imported,908,Месопотамские болота,Mesopotamian Marshes,yes,1,yes,1,
imported,1335,Синджар (горы),Sinjar Mountains,yes,1,yes,1,
imported,1343,Блэкстейрс,Blackstairs Mountains,yes,1,yes,1,
imported,1021,Гэп-оф-Данлоу,Gap of Dunloe,yes,1,yes,1,
imported,1344,Гленвей (национальный парк),Glenveagh,yes,1,yes,1,
imported,1342,Лугнакилла,Lugnaquilla,yes,1,yes,1,
imported,1022,Национальный парк Монти-Сибиллини,Monti Sibillini National Park,yes,1,yes,1,
imported,1355,Аварим,Abarim,yes,1,yes,1,
imported,1357,Пустыни Аравийского полуострова,Arabian Desert,yes,1,yes,1,
imported,1358,Иорданская долина,Jordan Valley,yes,1,yes,1,
imported,1893,Древний город Петра,Petra,yes,1,yes,1,
imported,1027,Вади-Муджиб,Wadi Mujib,yes,1,yes,1,
imported,1365,Алма-Арасан (ущелье),Alma-Arasan,yes,1,yes,1,
imported,1363,Джунгарский Алатау,Dzungarian Alatau,yes,1,yes,1,
imported,1364,Мойынкум,Moiynkum Desert,yes,1,yes,1,
imported,1361,Устюрт,Ustyurt Plateau,yes,1,yes,1,
imported,849,Западный Тянь-Шань,Western Tien-Shan,yes,1,yes,1,
imported,916,Каньон Ругово,Rugova Canyon,yes,1,yes,1,
imported,1377,Боомское ущелье,Boom Gorge,yes,1,yes,1,
imported,1375,Чуйская долина,Chüy Valley,yes,1,yes,1,
imported,1376,Пик Победы,Jengish Chokusu,yes,1,yes,1,
imported,1378,Карадарья,Kara Darya,yes,1,yes,1,
imported,1381,Чыонгшон,Annamite Range,yes,1,yes,1,
imported,1380,Пхубиа,Phou Bia,yes,1,yes,1,
imported,1384,Западная Двина,Daugava,yes,1,yes,1,
imported,1914,Древний город Баальбек,Baalbek,yes,1,yes,1,
imported,2380,Бейрут,Beirut,yes,2,yes,2,
imported,1383,Долина Бекаа,Beqaa Valley,yes,1,yes,1,
imported,1915,Древний город Библ (Джубейль),Byblos,yes,1,yes,1,
imported,1388,Монт-о-Сурс,Mont-Aux-Sources,yes,1,yes,1,
imported,850,Малоти-Дракенсберг,Maloti-Drakensberg Park,yes,1,yes,1,
imported,921,Горы Акакус,Acacus Mountains,yes,1,yes,1,
imported,1396,Идехан-Марзук,Murzuq Desert,yes,1,yes,1,
imported,1391,Тибести,Tibesti Mountains,yes,1,yes,1,
imported,1390,Вади-Метхандуш,Wadi Mathendous,yes,1,yes,1,
imported,1399,Драй-Швестерн,Drei Schwestern,yes,1,yes,1,
imported,1397,Восточные Альпы,Eastern Alps,yes,1,yes,1,
imported,1398,Фалькнис,Falknis,yes,1,yes,1,
imported,1401,Гампринер-Зеле,Gampriner Seele,yes,1,yes,1,
imported,1400,Рейн,Rhine,yes,1,yes,1,
imported,1039,Муландже (массив),Mulanje Massif,yes,1,yes,1,
imported,2395,Куала-Лумпур,Kuala Lumpur,yes,2,yes,2,
imported,925,Перхентианские острова,Perhentian Islands,yes,1,yes,1,
imported,927,Структура Ришат,Richat Structure,yes,1,yes,1,
imported,1941,Ааправаси-Гхат – иммиграционный терминал (город Порт-Луи),Aapravasi Ghat,yes,1,yes,1,
imported,776,Биосферный резерват Сиан-Каан,Sian Ka'an,yes,1,yes,1,
imported,2391,Касабланка,Casablanca,yes,1,yes,1,
imported,1044,Эрг-Шигага,Erg Chigaga,yes,1,yes,1,
imported,1045,Ущелье Тодра,Todra Gorge,yes,1,yes,1,
imported,931,Архипелаг Базаруто,Bazaruto Archipelago,yes,1,yes,1,
imported,1193,Ракхайн (хребет),Arakan Mountains,yes,1,yes,1,
imported,1987,Баган,Bagan,yes,1,yes,1,
imported,934,Архипелаг Мергуи,Mergui Archipelago,yes,1,yes,1,
imported,935,Солончак Этоша,Etosha Pan,yes,1,yes,1,
imported,936,Лагуна Буада,Buada Lagoon,yes,1,yes,1,
imported,1989,Долина Катманду,Kathmandu Valley,yes,1,yes,1,
imported,1223,Пролив Кука,Cook Strait,yes,1,yes,1,
imported,938,Вулкан Масая,Masaya Volcano,yes,1,yes,1,
imported,939,Горы Аир,Aïr Mountains,yes,1,yes,1,
imported,940,Массив Термит,Termit Massif,yes,1,yes,1,
imported,1053,Национальный парк Кросс-Ривер,Cross River National Park,yes,1,yes,1,
imported,942,Плато Обуду,Obudu Plateau,yes,1,yes,1,
imported,2007,Старый портовый квартал Брюгген (город Берген),Bryggen,yes,1,yes,1,
