sourceIndex,status,score,sourceName,seed,item,en,name,country,lat,lng,category,wikiEnTitle,wikiRuTitle,image,typeLabel,note
1108,importable,108,Badghis forest reserves,Badghis,Q611729,Hamun Lake,Хамун,Afghanistan,30.7653,61.6372,forest,Hamun Lake,Хамун,http://commons.wikimedia.org/wiki/Special:FilePath/Hamoun%20wetland%202020-05-09%2005.jpg,природоохранная зона,country:Afghanistan
1109,importable,108,Baghlan river gorges,Baghlan,Q974525,Panjshir Valley,Панджшерское ущелье,Afghanistan,35.266666666,69.466666666,desert,Panjshir Valley,Панджшерское ущелье,http://commons.wikimedia.org/wiki/Special:FilePath/Panjshir%20River%20Valley%20in%20May%202011.jpg,долина,country:Afghanistan
1111,importable,108,Bamian desert landscapes,Bamian,Q2088454,Registan Desert,Регистан (пустыня),Afghanistan,30.453408333,65.407105555,desert,Registan Desert,Регистан (пустыня),http://commons.wikimedia.org/wiki/Special:FilePath/Caravane%20dans%20le%20d%C3%A9sert%20du%20Registan%20%28Afghanistan%29%20en%201969.jpg,пустыня,country:Afghanistan
1113,importable,108,Faryab highland plateau,Faryab,Q5451,Himalayas,Гималаи,Afghanistan,29,84,mountain,Himalayas,Гималаи,http://commons.wikimedia.org/wiki/Special:FilePath/Himalayas.jpg,горный хребет,country:Afghanistan
1114,importable,108,Ghazni mountain valleys,Ghazni,Q5469,Karakoram,Каракорум (горная система),Afghanistan,35.883055555,76.508888888,mountain,Karakoram,Каракорум (горная система),http://commons.wikimedia.org/wiki/Special:FilePath/K2-big.jpg,горный хребет,country:Afghanistan
1110,importable,108,Balkh coastal wetlands,Balkh,Q8485,Ghorband River,Горбанд,Afghanistan,34.9996,69.3076,water,Ghorband River,Горбанд,http://commons.wikimedia.org/wiki/Special:FilePath/Afghanistan%20Bagram%20Valley.jpg,река,country:Afghanistan
1115,importable,108,Berat mountain valleys,Berat,Q73515,Deshat,Дешати,Albania,41.637222222,20.525,mountain,Deshat,Дешати,http://commons.wikimedia.org/wiki/Special:FilePath/%D0%92%D0%B5%D0%BB%D0%B8%D0%B2%D0%B0%D1%80%20%28%D0%94%D0%B5%D1%88%D0%B0%D1%82%29%2004.jpg,гора,country:Albania
1121,importable,108,Elbasan highland plateau,Elbasan,Q189915,Dinaric Alps,Динарское нагорье,Albania,44.028667506,16.723858769,mountain,Dinaric Alps,Динарское нагорье,http://commons.wikimedia.org/wiki/Special:FilePath/Orjen.jpg,горный хребет,country:Albania
1122,importable,108,Fier mountain valleys,Fier,Q615771,Accursed Mountains,Проклетие,Albania,42.442222222,19.812777777,mountain,Accursed Mountains,Проклетие,http://commons.wikimedia.org/wiki/Special:FilePath/Theth%20Radohima%20MajaArapit.jpg,горный хребет,country:Albania
1116,importable,108,Bulqize forest reserves,Bulqize,Q686088,Llogara National Park,Логара (национальный парк),Albania,40.21638889,19.57027778,forest,Llogara National Park,Логара (национальный парк),http://commons.wikimedia.org/wiki/Special:FilePath/Llogara%20pass.jpg,природоохранная зона,country:Albania
1117,importable,108,Delvine river gorges,Delvine,Q7108014,Osum Canyon,Каньон Осуми,Albania,40.47,20.255,desert,Osum Canyon,Каньон Осуми,http://commons.wikimedia.org/wiki/Special:FilePath/Osumi%20Canyons%20-%20Outside%20Corovoda%20-%20Albania%20-%2003%20%2842486434472%29.jpg,каньон,country:Albania
1120,importable,108,Durres lake district,Durres,Q204392,Lake Prespa,Преспа,Albania,40.9,21.05,water,Lake Prespa,Преспа,http://commons.wikimedia.org/wiki/Special:FilePath/Lake%20Prespa%20Albania.jpg,озеро,country:Albania
1124,importable,108,Ain Defla forest reserves,Ain Defla,Q2664197,Tlemcen National Park,Тлемсен (национальный парк),Algeria,34.706346,-1.459733,forest,Tlemcen National Park,Тлемсен (национальный парк),http://commons.wikimedia.org/wiki/Special:FilePath/Tlemcen%2C%20Algeria%20-%20Ruin%20of%20Mansoura.jpg,национальный парк,country:Algeria
1129,importable,108,Bechar highland plateau,Bechar,Q62624,Aurès Mountains,Орес (горы),Algeria,35.233333333,6.166666666,mountain,Aurès Mountains,Орес (горы),http://commons.wikimedia.org/wiki/Special:FilePath/Hammam%20Essalhine%20Aquae%20Flaviane%20Khenchela%20Mont%20View%202.jpg,горный хребет,country:Algeria
1130,importable,108,Bejaia mountain valleys,Bejaia,Q334948,Mount Chenoua,Шенуа (гора),Algeria,36.606388888,2.371666666,mountain,Mount Chenoua,Шенуа (гора),http://commons.wikimedia.org/wiki/Special:FilePath/Djebel%20Chenoua%20P-ad20071201-12h17m03s-ajg.jpg,гора,country:Algeria
1125,importable,108,Ain Temouchent river gorges,Ain Temouchent,Q307143,Grand Erg Oriental,Большой Восточный Эрг,Algeria,30,6,desert,Grand Erg Oriental,Большой Восточный Эрг,http://commons.wikimedia.org/wiki/Special:FilePath/Dune%2C%20Grand%20erg%20pr%C3%A8s%20de%20Ksar%20Ghilane%2C%20Tunisien%2C%202004.jpg,пустыня,country:Algeria
1127,importable,108,Annaba desert landscapes,Annaba,Q724484,M'zab,Мзаб (долина),Algeria,32.487222222,3.681388888,desert,M'zab,Мзаб (долина),http://commons.wikimedia.org/wiki/Special:FilePath/Ksar%20Beni%20Isguen%202.jpg,долина,country:Algeria
1134,importable,108,Swains Island coastal wetlands,Swains Island,Q642787,Atafu,Атафу,Tokelau,-8.558,-172.497,water,Atafu,Атафу,http://commons.wikimedia.org/wiki/Special:FilePath/Atafu.jpg,риф,country:Tokelau
1136,importable,108,Andorra la Vella mountain valleys,Andorra la Vella,Q24456,El Pas de la Casa,Пас-де-ла-Каса,Andorra,42.543736111,1.733736111,mountain,El Pas de la Casa,Пас-де-ла-Каса,http://commons.wikimedia.org/wiki/Special:FilePath/Pas%20de%20la%20case.jpg,перевал,country:Andorra
1141,importable,108,Canillo lake district,Canillo,Q24853,Gran Valira,Валира (река),Andorra,42.345833333,1.4425,water,Gran Valira,Валира (река),http://commons.wikimedia.org/wiki/Special:FilePath/Valira01.jpg,река,country:Andorra
1142,importable,108,Cuando Cubango highland plateau,Cuando Cubango,Q1348116,Mount Moco,Моко (гора),Angola,-12.466666666,15.183333333,mountain,Mount Moco,Моко (гора),http://commons.wikimedia.org/wiki/Special:FilePath/Moco.JPG,гора,country:Angola
1143,importable,108,Cuanza Norte mountain valleys,Cuanza Norte,Q3323145,Crystal Mountains (Africa),Хрустальные горы,Angola,-5.5,13.5,mountain,Crystal Mountains (Africa),Хрустальные горы,http://commons.wikimedia.org/wiki/Special:FilePath/Vue%20de%20Monts%20de%20Cristal.jpg,горный хребет,country:Angola
1149,importable,108,Australian Antarctic Territory desert landscapes,Australian Antarctic Territory,Q4076,Little Sandy Desert,Малая Песчаная пустыня,Australia,-25.26,121.86,desert,Little Sandy Desert,Малая Песчаная пустыня,http://commons.wikimedia.org/wiki/Special:FilePath/LittleSandyDesert%20near%20DurbaSpring.jpg,пустыня,country:Australia
1181,importable,108,Northern Territory river gorges,Northern Territory,Q25480,D'Entrecasteaux Channel,Пролив Д’Антркасто,Australia,-43.216666666,147.283333333,water,D'Entrecasteaux Channel,Пролив Д’Антркасто,http://commons.wikimedia.org/wiki/Special:FilePath/D%27Entrecasteaux.jpg,пролив,country:Australia
1183,importable,108,South Australia desert landscapes,South Australia,Q171846,Bass Strait,Бассов пролив,Australia,-40,146,water,Bass Strait,Бассов пролив,http://commons.wikimedia.org/wiki/Special:FilePath/Bass%20Strait%20islands.png,пролив,country:Australia
1422,importable,108,Horsburgh Island river gorges,Horsburgh Island,Q179188,Torres Strait,Торресов пролив,Australia,-9.833333333,142.5,water,Torres Strait,Торресов пролив,http://commons.wikimedia.org/wiki/Special:FilePath/Torres%20Strait.jpg,пролив,country:Australia
1151,importable,108,Antártica highland plateau,Antártica,Q538601,Terevaka,Теревака,Chile,-27.084444444,-109.379444444,mountain,Terevaka,Теревака,http://commons.wikimedia.org/wiki/Special:FilePath/Ma%CA%BBunga%20Terevaka.jpg,гора,country:Chile
1408,importable,108,Libertador General Bernardo O'Higgins highland plateau,Libertador General Bernardo O'Higgins,Q576985,Antillanca Group,Антилланка (комплекс вулканов),Chile,-40.774722222,-72.156388888,volcano,Antillanca Group,Антилланка (комплекс вулканов),http://commons.wikimedia.org/wiki/Special:FilePath/DonPedro%20Antillanca.jpg,горный хребет,country:Chile
1152,importable,108,Argentine Antarctica mountain valleys,Argentine Antarctica,Q5456,Andes,Анды,Argentina,-16.87815,-70.30151,mountain,Andes,Анды,http://commons.wikimedia.org/wiki/Special:FilePath/Andes%2070.30345W%2042.99203S.jpg,горный хребет,country:Argentina
1168,importable,108,Corrientes mountain valleys,Corrientes,Q233836,Ojos del Salado,Охос-дель-Саладо,Argentina,-27.109722222,-68.541388888,mountain,Ojos del Salado,Охос-дель-Саладо,http://commons.wikimedia.org/wiki/Special:FilePath/Ojos%20del%20Salado%20summit.jpg,гора,country:Argentina
1153,importable,108,Barbuda mountain valleys,Barbuda,Q1718336,Boggy Peak,Холм Богги,Antigua and Barbuda,17.05,-61.85,mountain,Boggy Peak,Холм Богги,http://commons.wikimedia.org/wiki/Special:FilePath/Boggy%20Peak.JPG,гора,country:Antigua and Barbuda
1163,importable,108,Buenos Aires Capital Federal river gorges,Buenos Aires Capital Federal,Q143650,Drake Passage,Пролив Дрейка,Argentina,-58.580277777,-62.909444444,water,Drake Passage,Пролив Дрейка,http://commons.wikimedia.org/wiki/Special:FilePath/00%201470%20Iceberg%20-%20Drake%20Passage.jpg,пролив,country:Argentina
1169,importable,108,Aragatsotn mountain valleys,Aragatsotn,Q203568,Mount Aragats,Арагац,Armenia,40.523055555,44.195277777,mountain,Mount Aragats,Арагац,http://commons.wikimedia.org/wiki/Special:FilePath/Mount%20Aragats%202020-05-11.jpg,гора,country:Armenia
1176,importable,108,Syunik' mountain valleys,Syunik',Q211263,Armenian highlands,Армянское нагорье,Armenia,39.7,44.3,mountain,Armenian highlands,Армянское нагорье,http://commons.wikimedia.org/wiki/Special:FilePath/Khor%20Virap%20Monastery%20and%20Mount%20Ararat%2C%20Armenia.jpg,горный хребет,country:Armenia
1177,importable,108,Aruba mountain valleys,Aruba,Q594885,Jamanota,Яманота,Aruba,12.487222222,-69.940277777,mountain,Jamanota,Яманота,http://commons.wikimedia.org/wiki/Special:FilePath/Sero%20Jamanota%2C%20Aruba.jpg,гора,country:Aruba
1179,importable,108,Australian Capital Territory mountain valleys,Australian Capital Territory,Q178167,Mount Kosciuszko,Косцюшко (гора),Australia,-36.4558303,148.2635105,mountain,Mount Kosciuszko,Косцюшко (гора),http://commons.wikimedia.org/wiki/Special:FilePath/Kosciuszko%20Townsend.jpg,гора,country:Australia
1186,importable,108,Western Australia mountain valleys,Western Australia,Q185611,Federation Peak,Федерейшен-Пик,Australia,-43.271388888,146.475555555,mountain,Federation Peak,Федерейшен-Пик,http://commons.wikimedia.org/wiki/Special:FilePath/Federation%20Peak.jpg,гора,country:Australia
1418,importable,108,Christmas Island mountain valleys,Christmas Island,Q130217,Mount Bogong,Богонг (гора),Australia,-36.7325,147.305833333,mountain,Mount Bogong,Богонг (гора),http://commons.wikimedia.org/wiki/Special:FilePath/Mount%20Bogong.jpg,гора,country:Australia
1180,importable,108,New South Wales forest reserves,New South Wales,Q68472,Great Otway National Park,Грейт-Отуэй,Australia,-38.7733,143.557,forest,Great Otway National Park,Грейт-Отуэй,http://commons.wikimedia.org/wiki/Special:FilePath/Lake%20elizabeth.jpg,природоохранная зона,country:Australia
1421,importable,108,Home Island forest reserves,Home Island,Q80343,West Cape Howe National Park,Уэст-Кейп-Хоуи,Australia,-35.1061,117.593,forest,West Cape Howe National Park,Уэст-Кейп-Хоуи,http://commons.wikimedia.org/wiki/Special:FilePath/2002%20-%20View%20across%20Shelley%20Beach%20to%20West%20Cape%20Howe%2C%20WA%20-%20panoramio.jpg,природоохранная зона,country:Australia
1187,importable,108,Burgenland mountain valleys,Burgenland,Q95747,Alpine Rhine Valley,Альпийский Рейн,Austria,46.823441,9.407769,desert,Alpine Rhine Valley,Альпийский Рейн,http://commons.wikimedia.org/wiki/Special:FilePath/2012-11-08%2009-10-56%20Deutschland%20Baden-W%C3%BCrttemberg%20Wangen%20im%20Allg%C3%A4u%20Riehlings.JPG,долина,country:Austria
1194,importable,108,Vorarlberg mountain valleys,Vorarlberg,Q666531,Naafkopf,Нафкопф,Austria,47.060705555,9.607152777,mountain,Naafkopf,Нафкопф,http://commons.wikimedia.org/wiki/Special:FilePath/Naafkopf.jpg,гора,country:Austria
1188,importable,108,Kaernten forest reserves,Kaernten,Q696014,Hohe Tauern National Park,Высокий Тауэрн (национальный парк),Austria,47.13556,12.32529,forest,Hohe Tauern National Park,Высокий Тауэрн (национальный парк),http://commons.wikimedia.org/wiki/Special:FilePath/Jungfernsprung%20im%20Nationalpark%20Hohe%20Tauern.JPG,национальный парк,country:Austria
1182,importable,108,Queensland coastal wetlands,Queensland,Q180844,Gulf of Carpentaria,Карпентария,Australia,-13.75,139,water,Gulf of Carpentaria,Карпентария,http://commons.wikimedia.org/wiki/Special:FilePath/Gulf%20of%20Carpentaria-MODIS%20250m.jpg,залив,country:Australia
1184,importable,108,Tasmania lake district,Tasmania,Q181482,Darling River,Дарлинг (река),Australia,-34.1117,141.9078,water,Darling River,Дарлинг (река),http://commons.wikimedia.org/wiki/Special:FilePath/Darling-near-Bourke.jpg,река,country:Australia
1423,importable,108,North Keeling Island coastal wetlands,North Keeling Island,Q183078,Murray River,Муррей (река),Australia,-35.5589,138.88,water,Murray River,Муррей (река),http://commons.wikimedia.org/wiki/Special:FilePath/Murray%20River%20at%20Boundary%20Bend.jpg,река,country:Australia
1189,importable,108,Niederoesterreich river gorges,Niederoesterreich,Q192201,Wachau,Вахау,Austria,48.36444,15.43417,desert,Wachau,Вахау,http://commons.wikimedia.org/wiki/Special:FilePath/Wachau%20%282%29.JPG,долина,country:Austria
1191,importable,108,Salzburg desert landscapes,Salzburg,Q203139,Zillertal,Циллерталь,Austria,47.333333333,11.866666666,desert,Zillertal,Циллерталь,http://commons.wikimedia.org/wiki/Special:FilePath/Zillertaler%20Berglandschaft.jpg,долина,country:Austria
1190,importable,108,Oberoesterreich coastal wetlands,Oberoesterreich,Q106588,Isar,Изар,Austria,47.375555555,11.408055555,water,Isar,Изар,http://commons.wikimedia.org/wiki/Special:FilePath/Georgenstein%20Ostufer.jpg,река,country:Austria
1192,importable,108,Steiermark lake district,Steiermark,Q152661,Salzach,Зальцах,Austria,47.3,12.1157,water,Salzach,Зальцах,http://commons.wikimedia.org/wiki/Special:FilePath/Salzach%20near%20werfen%2020040828.jpg,река,country:Austria
1203,importable,108,Acklins and Crooked Islands mountain valleys,Acklins and Crooked Islands,Q746274,Mount Alvernia,Алверния,The Bahamas,24.294166666,-75.408333333,mountain,Mount Alvernia,Алверния,http://commons.wikimedia.org/wiki/Special:FilePath/The%20Hermitage%2C%20Cat%20Island%2C%20Bahamas.jpg,гора,country:The Bahamas
1206,importable,108,Exuma coastal wetlands,Exuma,Q341919,Acklins,Аклинс,The Bahamas,22.45,-73.95,water,Acklins,Аклинс,http://commons.wikimedia.org/wiki/Special:FilePath/Acklins.JPG,остров,country:The Bahamas
1208,importable,108,Fresh Creek lake district,Fresh Creek,Q845540,San Salvador Island,Сан-Сальвадор (Багамские острова),The Bahamas,24.035,-74.4975,water,San Salvador Island,Сан-Сальвадор (Багамские острова),http://commons.wikimedia.org/wiki/Special:FilePath/Grahams%20Harbour%201.JPG,остров,country:The Bahamas
1213,importable,108,Al Mintaqah al Gharbiyah river gorges,Al Mintaqah al Gharbiyah,Q633504,Sakhir,Сахир (пустыня),Bahrain,26.033333,50.516667,desert,Sakhir,Сахир (пустыня),http://commons.wikimedia.org/wiki/Special:FilePath/Tree%20of%20Life%2C%20Bahrain%20-%20%E0%B4%9C%E0%B5%80%E0%B4%B5%E0%B4%A8%E0%B5%8D%E0%B4%B1%E0%B5%86%20%E0%B4%AE%E0%B4%B0%E0%B4%82%2C%20%E0%B4%AC%E0%B4%B9%E0%B5%8D%E0%B4%B1%E0%B5%88%E0%B5%BB%2001.JPG,пустыня,country:Bahrain
1216,importable,108,Al Muharraq lake district,Al Muharraq,Q34675,Persian Gulf,Персидский залив,Bahrain,26,52,water,Persian Gulf,Персидский залив,http://commons.wikimedia.org/wiki/Special:FilePath/PersianGulf%20vue%20satellite%20du%20golfe%20persique.jpg,залив,country:Bahrain
1193,importable,108,Tirol highland plateau,Tirol,Q203241,Marmolada,Мармолада,Italy,46.424444444,11.85,mountain,Marmolada,Мармолада,http://commons.wikimedia.org/wiki/Special:FilePath/Marmolata%2C%203343m.jpg,горный хребет,country:Italy
1820,importable,108,Abruzzo mountain valleys,Abruzzo,Q207323,Vulcano,Вулькано,Italy,38.4042,14.9658,mountain,Vulcano,Вулькано,http://commons.wikimedia.org/wiki/Special:FilePath/Aerial%20image%20of%20Vulcano%20%28view%20from%20the%20east%29.jpg,гора,country:Italy
1826,importable,108,Lazio highland plateau,Lazio,Q586646,Monte Massico,Массико,Italy,41.1629649,13.9171317,mountain,Monte Massico,Массико,http://commons.wikimedia.org/wiki/Special:FilePath/Sessa%20Aurunca%20sud-est.jpg,горный хребет,country:Italy
1827,importable,108,Liguria mountain valleys,Liguria,Q595382,Sella Pass,Селла (перевал),Italy,46.506666666,11.757222222,mountain,Sella Pass,Селла (перевал),http://commons.wikimedia.org/wiki/Special:FilePath/070406-10%20Sellajoch.jpg,перевал,country:Italy
1222,importable,108,Mymensingh coastal wetlands,Mymensingh,Q38684,Bay of Bengal,Бенгальский залив,Bangladesh,15,88,water,Bay of Bengal,Бенгальский залив,http://commons.wikimedia.org/wiki/Special:FilePath/India%20satellite%20image.png,залив,country:Bangladesh
1224,importable,108,Rajshahi lake district,Rajshahi,Q45403,Brahmaputra River,Брахмапутра,Bangladesh,26.200722222,91.746833333,water,Brahmaputra River,Брахмапутра,http://commons.wikimedia.org/wiki/Special:FilePath/Brahmaputra%20River%20Homeward%20bound.jpg,река,country:Bangladesh
1242,importable,108,Antwerpen mountain valleys,Antwerpen,Q151985,Ardennes,Арденны (горы),Belgium,50.25,5.666666666,mountain,Ardennes,Арденны (горы),http://commons.wikimedia.org/wiki/Special:FilePath/Frahan%20JPG01.jpg,горный хребет,country:Belgium
1249,importable,108,Namur mountain valleys,Namur,Q313834,Rhenish Massif,Рейнские Сланцевые горы,Belgium,50.365555555,7.606277777,mountain,Rhenish Massif,Рейнские Сланцевые горы,http://commons.wikimedia.org/wiki/Special:FilePath/Frahan%20JPG01.jpg,горный хребет,country:Belgium
1243,importable,108,Brabant Wallon forest reserves,Brabant Wallon,Q36856,Zwin,Звин,Belgium,51.36696,3.36911,forest,Zwin,Звин,http://commons.wikimedia.org/wiki/Special:FilePath/Zwin.jpg,природоохранная зона,country:Belgium
1248,importable,108,Luxembourg highland plateau,Luxembourg,Q298176,Éislek,Эслинг,Luxembourg,50,6,mountain,Éislek,Эслинг,http://commons.wikimedia.org/wiki/Special:FilePath/Erpeldange-S%C3%BBre%2C%20panneau%20%C3%89islek%20%28102%29.jpg,горный хребет,country:Luxembourg
1250,importable,108,Belize mountain valleys,Belize,Q47490,Doyle's Delight,Дойлс-Делайт,Belize,16.5,-89.05,mountain,Doyle's Delight,Дойлс-Делайт,http://commons.wikimedia.org/wiki/Special:FilePath/Doyle%27s%20Delight.jpg,гора,country:Belize
1256,importable,108,Alibori mountain valleys,Alibori,Q581452,Togo Mountains,Атакора,Benin,7.416666666,0.666666666,mountain,Togo Mountains,Атакора,http://commons.wikimedia.org/wiki/Special:FilePath/Atakora-Auslaufer.JPG,горный хребет,country:Benin
1259,importable,108,Borgou coastal wetlands,Borgou,Q3542,Niger River,Нигер (река),Benin,9.097222222,-10.682777777,water,Niger River,Нигер (река),http://commons.wikimedia.org/wiki/Special:FilePath/Niger%20River%20View%2C%20Djenne%20%286861797%29.jpg,река,country:Benin
1261,importable,108,Couffo lake district,Couffo,Q252472,Oti River,Оти (река),Benin,8.344583333,0.233833333,water,Oti River,Оти (река),http://commons.wikimedia.org/wiki/Special:FilePath/Pendjari%20Fluss.JPG,река,country:Benin
1375,importable,108,Porto Novo lake district,Porto Novo,Q268624,Mono River,Моно (река),Benin,6.29073,1.86716,water,Mono River,Моно (река),http://commons.wikimedia.org/wiki/Special:FilePath/Togo-karte-politisch.png,река,country:Benin
1273,importable,108,Chhukha forest reserves,Chhukha,Q3848508,Eastern Himalayan subalpine conifer forests,Восточногималайские субальпийские хвойные леса,Bhutan,28,84,forest,Eastern Himalayan subalpine conifer forests,Восточногималайские субальпийские хвойные леса,http://commons.wikimedia.org/wiki/Special:FilePath/GangkharPuensum3.jpg,лес,country:Bhutan
1276,importable,108,Geylegphug desert landscapes,Geylegphug,Q4517108,Bumthang Valley,Чокхор (долина),Bhutan,27.55,90.75,desert,Bumthang Valley,Чокхор (долина),http://commons.wikimedia.org/wiki/Special:FilePath/Bumthang-Tal%20in%20Bhutan.jpg,долина,country:Bhutan
1277,importable,108,Lhuntshi lake district,Lhuntshi,Q5636418,Ha Chhu,Ха-Чу,Bhutan,27.5335,89.1162,water,Ha Chhu,Ха-Чу,http://commons.wikimedia.org/wiki/Special:FilePath/HaaValley.jpg,река,country:Bhutan
1278,importable,108,Mongar highland plateau,Mongar,Q18457036,Liankang Kangri,Лянканг-Кангри,Bhutan,28.06399155,90.44345856,mountain,Liankang Kangri,Лянканг-Кангри,http://commons.wikimedia.org/wiki/Special:FilePath/082%20-%20Gangkar%20Puensum%20-%207%2C570m%20%28Dochula%20pass%29%20%284677022812%29.jpg,гора,country:Bhutan
1282,importable,108,Cochabamba river gorges,Cochabamba,Q187551,Strait of Tiquina,Тикина,Bolivia,-16.2191,-68.8504,water,Strait of Tiquina,Тикина,http://commons.wikimedia.org/wiki/Special:FilePath/00%201652%20Ferry%20across%20Lake%20Titicaca%20-%20Altiplano.jpg,пролив,country:Bolivia
1284,importable,108,Oruro desert landscapes,Oruro,Q1382079,Salvador Dalí Desert,Пустыня Сальвадора Дали,Bolivia,-22.614984,-67.6637769,desert,Salvador Dalí Desert,Пустыня Сальвадора Дали,http://commons.wikimedia.org/wiki/Special:FilePath/Desierto%20de%20Dal%C3%AD%2C%20Bolivia%2C%202016-02-02%2C%20DD%20107.JPG,пустыня,country:Bolivia
