sourceIndex,status,score,sourceName,seed,item,en,name,country,lat,lng,category,wikiEnTitle,wikiRuTitle,image,typeLabel,note
1493,importable,108,Guantanamo lake district,Guantanamo,Q208035,Guantánamo Bay,Гуантанамо (залив),Cuba,19.925,-75.15,water,Guantánamo Bay,Гуантанамо (залив),http://commons.wikimedia.org/wiki/Special:FilePath/Blue%20sky%20over%20Guantanamo%20Bay.jpg,залив,country:Cuba
1496,importable,108,Famagusta mountain valleys,Famagusta,Q909107,Kyrenia Mountains,Кириния (горы),Cyprus,35.283,33.534,mountain,Kyrenia Mountains,Кириния (горы),http://commons.wikimedia.org/wiki/Special:FilePath/KyreniaMountainRange.jpg,горный хребет,country:Cyprus
1499,importable,108,Limassol coastal wetlands,Limassol,Q644636,Geography of Cyprus,Кипр (остров),Cyprus,35,33,water,Geography of Cyprus,Кипр (остров),http://commons.wikimedia.org/wiki/Special:FilePath/Cyprus%20lrg.jpg,остров,country:Cyprus
1501,importable,108,Paphos lake district,Paphos,Q905376,Pedieos,Педиеос,Cyprus,34.9436,33.1853,water,Pedieos,Педиеос,http://commons.wikimedia.org/wiki/Special:FilePath/Pedieos%20River.JPG,река,country:Cyprus
1510,importable,108,Arhus mountain valleys,Arhus,Q465816,Dogger Bank,Доггер-банка,Q35,55.25,3.5,mountain,Dogger Bank,Доггер-банка,http://commons.wikimedia.org/wiki/Special:FilePath/Doggerbank.jpg,горный хребет,country:Q35
1511,importable,108,Bornholm forest reserves,Bornholm,Q666502,Møn,Мён,Q35,55,12.333333333,forest,Møn,Мён,http://commons.wikimedia.org/wiki/Special:FilePath/M%C3%B8n%20aerial.jpg,природоохранная зона,country:Q35
1514,importable,108,Fyn desert landscapes,Fyn,Q3801,Limfjord,Лим-фьорд,Q35,56.942777777,9.075,ice_cave,Limfjord,Лим-фьорд,http://commons.wikimedia.org/wiki/Special:FilePath/Limfjord%201%202004%20ubt.jpeg,пролив,country:Q35
1518,importable,108,'Ali Sabih mountain valleys,'Ali Sabih,Q639993,Ardoukoba,Ардукоба,Djibouti,11.571944444,42.495833333,mountain,Ardoukoba,Ардукоба,http://commons.wikimedia.org/wiki/Special:FilePath/Ardoukoba.jpg,гора,country:Djibouti
1520,importable,108,Djibouti river gorges,Djibouti,Q141513,Danakil Desert,Данакиль (пустыня),Djibouti,14.2417,40.3,desert,Danakil Desert,Данакиль (пустыня),http://commons.wikimedia.org/wiki/Special:FilePath/Danakil-Sable.jpg,пустыня,country:Djibouti
1521,importable,108,Obock coastal wetlands,Obock,Q41837,Gulf of Aden,Аденский залив,Djibouti,12,48,water,Gulf of Aden,Аденский залив,http://commons.wikimedia.org/wiki/Special:FilePath/Gulf%20of%20Aden%20map3.png,залив,country:Djibouti
1532,importable,108,Dajabon coastal wetlands,Dajabon,Q25277,Hispaniola,Гаити (остров),Dominican Republic,19,-71,water,Hispaniola,Гаити (остров),http://commons.wikimedia.org/wiki/Special:FilePath/ISS-20%20Caribbean%20island%20of%20Hispaniola%20from%20the%20ISS.jpg,остров,country:Dominican Republic
1515,importable,108,Kobenhavn lake district,Kobenhavn,Q25535,Zealand,Зеландия (остров),Q35,55.57,11.89,water,Zealand,Зеландия (остров),http://commons.wikimedia.org/wiki/Special:FilePath/Seeland.jpg,остров,country:Q35
1535,importable,108,El Seibo highland plateau,El Seibo,Q783742,Pico Duarte,Дуарте (гора),Dominican Republic,19.033055555,-71.005277777,mountain,Pico Duarte,Дуарте (гора),http://commons.wikimedia.org/wiki/Special:FilePath/Pico%20Duarte.jpg,гора,country:Dominican Republic
1537,importable,108,Azuay mountain valleys,Azuay,Q14052,Sangay,Сангай (вулкан),Ecuador,-2.0025,-78.340833333,volcano,Sangay,Сангай (вулкан),http://commons.wikimedia.org/wiki/Special:FilePath/Volcan-Sangay-Ecuador.jpg,гора,country:Ecuador
1540,importable,108,Carchi coastal wetlands,Carchi,Q83582,Fernandina Island,Фернандина,Ecuador,-0.37,-91.55,water,Fernandina Island,Фернандина,http://commons.wikimedia.org/wiki/Special:FilePath/Fernandina%20isabela.jpg,остров,country:Ecuador
1542,importable,108,Cotopaxi lake district,Cotopaxi,Q83639,Isabela Island (Galápagos),"Исабела (остров, Галапагос)",Ecuador,-0.760833333,-91.022777777,water,Isabela Island (Galápagos),"Исабела (остров, Галапагос)",http://commons.wikimedia.org/wiki/Special:FilePath/Elizabeth%20Bay%20-Isabela%20Island%20-birds.jpg,остров,country:Ecuador
1545,importable,108,Ad Daqahliyah mountain valleys,Ad Daqahliyah,Q133423,Valley of the Kings,Долина Царей,Egypt,25.74025,32.602358,desert,Valley of the Kings,Долина Царей,http://commons.wikimedia.org/wiki/Special:FilePath/Luxor%2C%20Tal%20der%20K%C3%B6nige%20%281995%2C%20860x605%29.jpg,долина,country:Egypt
1548,importable,108,Al Fayyum coastal wetlands,Al Fayyum,Q3392,Nile,Нил,Egypt,15.640138888,32.5055,water,Nile,Нил,http://commons.wikimedia.org/wiki/Special:FilePath/Cairo%20skyline%2C%20Panoramic%20view%2C%20Egypt.jpg,река,country:Egypt
1553,importable,108,Ahuachapan mountain valleys,Ahuachapan,Q74214,Cerro El Pital,Серро-Эль-Питаль,El Salvador,14.383333333,-89.116666666,mountain,Cerro El Pital,Серро-Эль-Питаль,http://commons.wikimedia.org/wiki/Special:FilePath/Cerro%20El%20Pital%2C%20Chalatenango.JPG,гора,country:El Salvador
1562,importable,108,Bioko Norte forest reserves,Bioko Norte,Q4736972,Altos de Nsork National Park,Альтос де Нсорк (национальный парк),Equatorial Guinea,1.16,11.12,forest,Altos de Nsork National Park,Альтос де Нсорк (национальный парк),http://commons.wikimedia.org/wiki/Special:FilePath/Altos%20de%20Nsork%20National%20Park%2C%20Equatorial%20Guinea%20%28boundaries%29.png,национальный парк,country:Equatorial Guinea
1564,importable,108,Centro Sur coastal wetlands,Centro Sur,Q205022,Bioko,Биоко,Equatorial Guinea,3.5,8.7,water,Bioko,Биоко,http://commons.wikimedia.org/wiki/Special:FilePath/Malabo%20a%2013-oct-01.jpg,остров,country:Equatorial Guinea
1568,importable,108,Akale Guzay mountain valleys,Akale Guzay,Q230269,Mount Zuqualla,Зукалла (гора),Ethiopia,8.55,38.866666666,mountain,Mount Zuqualla,Зукалла (гора),http://commons.wikimedia.org/wiki/Special:FilePath/Mount%20Zuqualla.jpg,гора,country:Ethiopia
1590,importable,108,Oromiya highland plateau,Oromiya,Q275435,Ras Dashen,Рас-Дашэн,Ethiopia,13.236666666,38.3725,mountain,Ras Dashen,Рас-Дашэн,http://commons.wikimedia.org/wiki/Special:FilePath/Dejen%20misura%20da%20cima%20W.jpg,гора,country:Ethiopia
1559,importable,108,La Union highland plateau,La Union,Q1162021,Mount Masaraga,Масарага,Philippines,13.310277777,123.6,mountain,Mount Masaraga,Масарага,http://commons.wikimedia.org/wiki/Special:FilePath/Masaraga.jpg,гора,country:Philippines
1573,importable,108,Semhar lake district,Semhar,Q1789052,Nora (island),Нора (остров),Eritrea,15.99834,40.07026,water,Nora (island),Нора (остров),http://commons.wikimedia.org/wiki/Special:FilePath/Nora%20%28LANDSAT%29.png,остров,country:Eritrea
1575,importable,108,Seraye mountain valleys,Seraye,Q596806,Nabro Volcano,Набро,Eritrea,13.37,41.7,volcano,Nabro Volcano,Набро,http://commons.wikimedia.org/wiki/Special:FilePath/Nabro%20map.png,гора,country:Eritrea
1587,importable,108,Dire Dawa coastal wetlands,Dire Dawa,Q116685,Lake Tana,Тана (озеро),Ethiopia,12,37.25,water,Lake Tana,Тана (озеро),http://commons.wikimedia.org/wiki/Special:FilePath/ET%20Amhara%20asv2018-02%20img040%20Lake%20Tana%20at%20Gorgora.jpg,озеро,country:Ethiopia
1597,importable,108,Sandoy coastal wetlands,Sandoy,Q192540,Streymoy,Стреймой,Faroe Islands,62.131667,-7.019444,water,Streymoy,Стреймой,http://commons.wikimedia.org/wiki/Special:FilePath/Sk%C3%A6lingsfjall%2C%20Streymoy%20%28faroe%20islands%29.jpg,остров,country:Faroe Islands
1599,importable,108,Streymoy lake district,Streymoy,Q200939,Eysturoy,Эстурой,Faroe Islands,62.21579,-6.87751,water,Eysturoy,Эстурой,http://commons.wikimedia.org/wiki/Special:FilePath/Faroe%20Islands%2C%20Eysturoy%2C%20Oyrarbakki%20%2803%29%2C%20view%20of%20the%20village.jpg,остров,country:Faroe Islands
1571,importable,108,Hamasen coastal wetlands,Hamasen,Q701647,Orchid Island,Ланьюй,Taiwan,22.05,121.533333333,water,Orchid Island,Ланьюй,http://commons.wikimedia.org/wiki/Special:FilePath/06.21%20%E5%89%AF%E7%B8%BD%E7%B5%B1%E5%8F%83%E8%A8%AA%E3%80%8C%E9%87%8E%E9%8A%80%E9%83%A8%E8%90%BD%E5%9C%B0%E4%B8%8B%E5%B1%8B%E3%80%8D%20%2850029231857%29.jpg,остров,country:Taiwan
1600,importable,108,Suduroy highland plateau,Suduroy,Q738746,Slættaratindur,Слаттаратиндур,Faroe Islands,62.2967169,-7.0132,mountain,Slættaratindur,Слаттаратиндур,http://commons.wikimedia.org/wiki/Special:FilePath/Sl%C3%A6ttaratindur%2C%20Faroe%20Islands.JPG,гора,country:Faroe Islands
1603,importable,108,Rotuma coastal wetlands,Rotuma,Q1884674,Mago Island,Манго (остров),Fiji,-17.45,-179.15,water,Mago Island,Манго (остров),http://commons.wikimedia.org/wiki/Special:FilePath/Mago-Fiji%20%28NASA%20Geocover%202000%29.jpg,остров,country:Fiji
1604,importable,108,Aland mountain valleys,Aland,Q13360737,"Koli, Finland",Коли (сопка),Finland,63.094444444,29.808611111,mountain,"Koli, Finland",Коли (сопка),http://commons.wikimedia.org/wiki/Special:FilePath/Koli.jpg,гора,country:Finland
1605,importable,108,Etela-Suomen Laani forest reserves,Etela-Suomen Laani,Q127322,Oulanka National Park,Оуланка (национальный парк),Finland,66.37305556,29.33861111,forest,Oulanka National Park,Оуланка (национальный парк),http://commons.wikimedia.org/wiki/Special:FilePath/FI-Oulanka%20NP1.jpg,природоохранная зона,country:Finland
1607,importable,108,Lansi-Suomen Laani coastal wetlands,Lansi-Suomen Laani,Q121538,Torne (Finnish and Swedish river),Турнеэльвен,Finland,65.80833333,24.14583333,water,Torne (Finnish and Swedish river),Турнеэльвен,http://commons.wikimedia.org/wiki/Special:FilePath/Tornionjoki%20Kukkolankoski%20Vastarannalla%20Ruotsi.jpg,река,country:Finland
1629,importable,108,Haut-Ogooue forest reserves,Haut-Ogooue,Q9055976,Lopé National Park,Национальный парк Лопе,Gabon,-0.525334,11.5428,forest,Lopé National Park,Национальный парк Лопе,http://commons.wikimedia.org/wiki/Special:FilePath/Lop%C3%A9%20National%20Park%20river%20crop.jpg,природоохранная зона,country:Gabon
1631,importable,108,Ngounie coastal wetlands,Ngounie,Q750021,Ogooué River,Огове,Gabon,-0.9611,8.8477,water,Ogooué River,Огове,http://commons.wikimedia.org/wiki/Special:FilePath/Ogoou%C3%A9.JPG,река,country:Gabon
1633,importable,108,Ogooue-Ivindo lake district,Ogooue-Ivindo,Q1650057,Ivindo River,Ивиндо,Gabon,-0.156666666,12.172777777,water,Ivindo River,Ивиндо,http://commons.wikimedia.org/wiki/Special:FilePath/DIGITAL%20CROSSING%20-%20KONGOU%2003.jpg,река,country:Gabon
1642,importable,108,Gaza Strip mountain valleys,Gaza Strip,Q2917083,Hebron Hills,Хевронское нагорье,Palestine,31.44431389,34.99656389,mountain,Hebron Hills,Хевронское нагорье,http://commons.wikimedia.org/wiki/Special:FilePath/A%20family%20harvest%20their%20crops%20in%20the%20South%20Hebron%20Hills..jpg,горный хребет,country:Palestine
1660,importable,108,Brong-Ahafo forest reserves,Brong-Ahafo,Q568693,Kakum National Park,Какум,Ghana,5.353611111,-1.383333333,forest,Kakum National Park,Какум,http://commons.wikimedia.org/wiki/Special:FilePath/Kakum.jpg,природоохранная зона,country:Ghana
1670,importable,108,Aitolia kai Akarnania mountain valleys,Aitolia kai Akarnania,Q1125206,Mount Pentelicus,Пенделикон,Greece,38.08144,23.8825,mountain,Mount Pentelicus,Пенделикон,http://commons.wikimedia.org/wiki/Special:FilePath/%CE%A0%CE%B1%CE%BD%CE%BF%CF%81%CE%B1%CE%BC%CE%B9%CE%BA%CE%AE%20%CE%9D%CE%AD%CE%B1%CF%82%20%CE%A0%CE%B5%CE%BD%CF%84%CE%AD%CE%BB%CE%B7%CF%82.jpg,гора,country:Greece
1677,importable,108,Dhodhekanisos mountain valleys,Dhodhekanisos,Q1137982,Lefka Ori,Лефка-Ори,Greece,35.292778,24.031667,mountain,Lefka Ori,Лефка-Ори,http://commons.wikimedia.org/wiki/Special:FilePath/%CE%95%CE%AF%CF%83%CE%BF%CE%B4%CE%BF%CF%82%20%CE%95%CE%B8%CE%BD%CE%B9%CE%BA%CE%BF%CF%8D%20%CE%94%CF%81%CF%85%CE%BC%CE%BF%CF%8D%20%CE%A3%CE%B1%CE%BC%CE%B1%CF%81%CE%B9%CE%AC%CF%82.jpg,горный хребет,country:Greece
1671,importable,108,Akhaia forest reserves,Akhaia,Q14213239,Korission Lagoon,Корисия (озеро),Greece,39.445277777,19.908055555,forest,Korission Lagoon,Корисия (озеро),http://commons.wikimedia.org/wiki/Special:FilePath/Der%20Korission%20See%20im%20April%202017%2003.jpg,природоохранная зона,country:Greece
1672,importable,108,Argolis river gorges,Argolis,Q258540,Vale of Tempe,Темпейская долина,Greece,39.872778,22.546667,desert,Vale of Tempe,Темпейская долина,http://commons.wikimedia.org/wiki/Special:FilePath/Tempe3.jpg,долина,country:Greece
1675,importable,108,Attiki lake district,Attiki,Q173096,Euboea,Эвбея,Greece,38.5,24,water,Euboea,Эвбея,http://commons.wikimedia.org/wiki/Special:FilePath/Euboea%20from%20space.jpg,остров,country:Greece
1681,importable,108,Carriacou and Petit Martinique mountain valleys,Carriacou and Petit Martinique,Q525281,Mount Saint Catherine (Grenada),Сент-Катерин (гора),Grenada,12.162222222,-61.675277777,mountain,Mount Saint Catherine (Grenada),Сент-Катерин (гора),http://commons.wikimedia.org/wiki/Special:FilePath/Mount%20Saint%20Catherine%20Summit.jpg,гора,country:Grenada
1693,importable,108,Alta Verapaz mountain valleys,Alta Verapaz,Q204657,Santa María (volcano),Санта-Мария (вулкан),Guatemala,14.755833333,-91.551944444,volcano,Santa María (volcano),Санта-Мария (вулкан),http://commons.wikimedia.org/wiki/Special:FilePath/Santiaguito%20from%20Santamaria.jpg,гора,country:Guatemala
1699,importable,108,Guatemala highland plateau,Guatemala,Q338192,Acatenango,Акатенанго,Guatemala,14.500833333,-90.875833333,mountain,Acatenango,Акатенанго,http://commons.wikimedia.org/wiki/Special:FilePath/Volcan%20de%20Fuego%20y%20Acatenango.jpg,гора,country:Guatemala
1700,importable,108,Huehuetenango mountain valleys,Huehuetenango,Q377571,Volcán Atitlán,Атитлан (вулкан),Guatemala,14.583333333,-91.186111111,volcano,Volcán Atitlán,Атитлан (вулкан),http://commons.wikimedia.org/wiki/Special:FilePath/Atitlan-desde-toliman.jpg,гора,country:Guatemala
1694,importable,108,Baja Verapaz forest reserves,Baja Verapaz,Q2048161,Dulce River (Guatemala),"Рио-Дульсе (река, впадает в Карибское море)",Guatemala,15.7475,-88.87222222,forest,Dulce River (Guatemala),"Рио-Дульсе (река, впадает в Карибское море)",http://commons.wikimedia.org/wiki/Special:FilePath/Rio%20Dulce%20Guatemala02.jpg,природоохранная зона,country:Guatemala
1696,importable,108,Chiquimula coastal wetlands,Chiquimula,Q138637,Lake Izabal,Исабаль (озеро),Guatemala,15.5,-89.166666666,water,Lake Izabal,Исабаль (озеро),http://commons.wikimedia.org/wiki/Special:FilePath/Festung%20am%20Lago%20Izabal%2CGuatemala.JPG,озеро,country:Guatemala
1698,importable,108,Escuintla lake district,Escuintla,Q258397,Lake Amatitlán,Аматитлан (озеро),Guatemala,14.4527,-90.5659,water,Lake Amatitlán,Аматитлан (озеро),http://commons.wikimedia.org/wiki/Special:FilePath/Pacaya-09.JPG,озеро,country:Guatemala
1706,importable,108,St. Pierre du Bois lake district,St. Pierre du Bois,Q202023,Herm,Херм,Guernsey,49.472419,-2.449265,water,Herm,Херм,http://commons.wikimedia.org/wiki/Special:FilePath/Herm%20from%20the%20air%20-%20geograph.ci%20-%20372.jpg,остров,country:Guernsey
1712,importable,108,Conakry coastal wetlands,Conakry,Q1390033,Sankarani River,Санкарани (река),Guinea,12.004129,-8.312759,water,Sankarani River,Санкарани (река),http://commons.wikimedia.org/wiki/Special:FilePath/Lac%20S%C3%A9lingu%C3%A92.jpg,река,country:Guinea
1714,importable,108,Dabola lake district,Dabola,Q1582664,Milo River,Мило (река),Guinea,11.070277777,-9.223611111,water,Milo River,Мило (река),http://commons.wikimedia.org/wiki/Special:FilePath/Lit%20du%20fleuve%20Milo.jpg,река,country:Guinea
1715,importable,108,Dalaba highland plateau,Dalaba,Q5616476,Guinea Highlands,Гвинейское нагорье,Guinea,9.5,-10,mountain,Guinea Highlands,Гвинейское нагорье,http://commons.wikimedia.org/wiki/Special:FilePath/Guinea%20Highlands%20map.png,горный хребет,country:Guinea
1716,importable,108,Dinguiraye mountain valleys,Dinguiraye,Q8071340,Ziama Massif,Массиф-дю-Зиама,Guinea,8.2834,-9.3583,mountain,Ziama Massif,Массиф-дю-Зиама,http://commons.wikimedia.org/wiki/Special:FilePath/Lowland%20rainforest%20of%20Ziama%20Massif.jpg,горный хребет,country:Guinea
1725,importable,108,Barima-Waini mountain valleys,Barima-Waini,Q208807,Guiana Highlands,Гвианское плоскогорье,Guyana,5.143333,-60.7625,mountain,Guiana Highlands,Гвианское плоскогорье,http://commons.wikimedia.org/wiki/Special:FilePath/Kukenan%20Tepuy%20at%20Sunset.jpg,горный хребет,country:Guyana
1728,importable,108,East Berbice-Corentyne coastal wetlands,East Berbice-Corentyne,Q589911,Essequibo River,Эссекибо,Guyana,1.417735,-58.803298,water,Essequibo River,Эссекибо,http://commons.wikimedia.org/wiki/Special:FilePath/Essequibo%20River.jpg,река,country:Guyana
1730,importable,108,Mahaica-Berbice lake district,Mahaica-Berbice,Q1146770,Cuyuní River,Куюни,Guyana,6.383333333,-58.683333333,water,Cuyuní River,Куюни,http://commons.wikimedia.org/wiki/Special:FilePath/Essequiborivermap.png,река,country:Guyana
1744,importable,108,Comayagua coastal wetlands,Comayagua,Q7205915,Plátano River,Рио-Платано (река),Honduras,15.3353,-85.2665,water,Plátano River,Рио-Платано (река),http://commons.wikimedia.org/wiki/Special:FilePath/Rio%20platano.jpg,река,country:Honduras
1751,importable,108,Bacs-Kiskun mountain valleys,Bacs-Kiskun,Q1286,Alps,Альпы,Hungary,46.578055555,8.615,mountain,Alps,Альпы,http://commons.wikimedia.org/wiki/Special:FilePath/Alps%202007-03-13%2010.10UTC%201px-250m.jpg,горный хребет,country:Hungary
1757,importable,108,Csongrad highland plateau,Csongrad,Q1288,Carpathian Mountains,Карпаты,Hungary,47,25.5,mountain,Carpathian Mountains,Карпаты,http://commons.wikimedia.org/wiki/Special:FilePath/Morskie%20oko%20o%20swicie.jpg,горный хребет,country:Hungary
1758,importable,108,Debrecen mountain valleys,Debrecen,Q189543,Zengő,Зенгё,Hungary,46.183333333,18.383333333,mountain,Zengő,Зенгё,http://commons.wikimedia.org/wiki/Special:FilePath/ZengofromHosszuheteny.JPG,гора,country:Hungary
1754,importable,108,Bekescsaba coastal wetlands,Bekescsaba,Q134350,Tisza,Тиса,Hungary,45.1358,20.2722,water,Tisza,Тиса,http://commons.wikimedia.org/wiki/Special:FilePath/Tiszap%C3%BCsp%C3%B6ki%2C%20Tisza.jpg,река,country:Hungary
1756,importable,108,Budapest lake district,Budapest,Q140454,Zagyva,Задьва,Hungary,47.172277777,20.202361111,water,Zagyva,Задьва,http://commons.wikimedia.org/wiki/Special:FilePath/Zagyva2.jpg,река,country:Hungary
1759,importable,108,Akranes mountain valleys,Akranes,Q23754534,Mælifell,Майлифедль,Iceland,63.799722222,-18.938333333,mountain,Mælifell,Майлифедль,http://commons.wikimedia.org/wiki/Special:FilePath/20150901%20ens.ch%205DM3%20maelifell%20147.jpg,гора,country:Iceland
1766,importable,108,Dalasysla mountain valleys,Dalasysla,Q27015522,Fagradalsfjall,Фаградальсфьядль,Iceland,63.905,-22.2725,mountain,Fagradalsfjall,Фаградальсфьядль,http://commons.wikimedia.org/wiki/Special:FilePath/Fagradalsfjall%20194309.jpg,гора,country:Iceland
1760,importable,108,Akureyri forest reserves,Akureyri,Q1505991,Jökulsárgljúfur National Park,Йёкюльсаургльювюр,Iceland,65.918888888,-16.520555555,forest,Jökulsárgljúfur National Park,Йёкюльсаургльювюр,http://commons.wikimedia.org/wiki/Special:FilePath/Hafragilsundirlendi.jpg,национальный парк,country:Iceland
1761,importable,108,Arnessysla river gorges,Arnessysla,Q152058,Denmark Strait,Датский пролив,Iceland,67,-24,water,Denmark Strait,Датский пролив,http://commons.wikimedia.org/wiki/Special:FilePath/Iceberg%20mist.jpg,пролив,country:Iceland
1764,importable,108,Austur-Skaftafellssysla lake district,Austur-Skaftafellssysla,Q207136,Þjórsá,Тьоурсау,Iceland,64.227704697,-19.441732038,water,Þjórsá,Тьоурсау,http://commons.wikimedia.org/wiki/Special:FilePath/ThjorsardalurIce.JPG,река,country:Iceland
1767,importable,108,Andaman and Nicobar Islands mountain valleys,Andaman and Nicobar Islands,Q82019,Kangchenjunga,Канченджанга,India,27.7,88.133333,mountain,Kangchenjunga,Канченджанга,http://commons.wikimedia.org/wiki/Special:FilePath/Kangchenjunga%2C%20India.jpg,гора,country:India
1773,importable,108,Chhattisgarh highland plateau,Chhattisgarh,Q161750,Pamir Mountains,Памир,India,39.001944444,71.99975,mountain,Pamir Mountains,Памир,http://commons.wikimedia.org/wiki/Special:FilePath/Gutman%20Karakul%20lake.jpg,горный хребет,country:India
1774,importable,108,Dadra and Nagar Haveli mountain valleys,Dadra and Nagar Haveli,Q1233570,Trisul,Трисул,India,30.312777777,79.777222222,mountain,Trisul,Трисул,http://commons.wikimedia.org/wiki/Special:FilePath/Trisul%20mountain%20%2800283%29.JPG,гора,country:India
1768,importable,108,Andhra Pradesh forest reserves,Andhra Pradesh,Q2663264,Betla National Park,Бетла (национальный парк),India,23.8878,84.1901,forest,Betla National Park,Бетла (национальный парк),http://commons.wikimedia.org/wiki/Special:FilePath/Macaca%20mulatta%20in%20Guiyang.jpg,национальный парк,country:India
1769,importable,108,Arunachal Pradesh river gorges,Arunachal Pradesh,Q2361576,Kashmir Valley,Кашмирская долина,India,34.0333,74.6667,desert,Kashmir Valley,Кашмирская долина,http://commons.wikimedia.org/wiki/Special:FilePath/Dal%20LakeVR.jpg,долина,country:India
1771,importable,108,Bihar desert landscapes,Bihar,Q2682249,Spiti,Спити,India,32.246944444,78.052222222,desert,Spiti,Спити,http://commons.wikimedia.org/wiki/Special:FilePath/Spiti%20River%20Kaza%20Himachal%20Jun18%20D72%207232.jpg,долина,country:India
1775,importable,108,Aceh mountain valleys,Aceh,Q29559,Sorikmarapi,Сорикмарапи,Indonesia,0.686,99.539,mountain,Sorikmarapi,Сорикмарапи,http://commons.wikimedia.org/wiki/Special:FilePath/Sorikmarapi.jpg,гора,country:Indonesia
