sourceIndex,status,score,sourceName,seed,item,en,name,country,lat,lng,category,wikiEnTitle,wikiRuTitle,image,typeLabel,note
1781,importable,108,Jambi highland plateau,Jambi,Q29595,Seulawah Agam,Сёлавах-Агам,Indonesia,5.448,95.658,mountain,Seulawah Agam,Сёлавах-Агам,http://commons.wikimedia.org/wiki/Special:FilePath/Seulawaih%20Agam.jpg,гора,country:Indonesia
1782,importable,108,Jawa Barat mountain valleys,Jawa Barat,Q40981,Geureudong,Гойройдонг,Indonesia,4.813055555,96.816666666,mountain,Geureudong,Гойройдонг,http://commons.wikimedia.org/wiki/Special:FilePath/Bur%20ni%20Telong.jpg,гора,country:Indonesia
1770,importable,108,Assam coastal wetlands,Assam,Q175304,Elephanta Island,Гхарапури,India,18.9625,72.933888888,water,Elephanta Island,Гхарапури,http://commons.wikimedia.org/wiki/Special:FilePath/India-Elephanta-Trees.jpg,остров,country:India
1772,importable,108,Chandigarh lake district,Chandigarh,Q185720,Musi River (India),Муси (приток Кришны),India,17.3587104,77.8821284,water,Musi River (India),Муси (приток Кришны),http://commons.wikimedia.org/wiki/Special:FilePath/View%20of%20Musi%20river%20from%20Nayapul.jpg,река,country:India
1776,importable,108,Bali forest reserves,Bali,Q1249723,Betung Kerihun National Park,Бетунг-Керихун,Indonesia,1.22083333,113.35305556,forest,Betung Kerihun National Park,Бетунг-Керихун,http://commons.wikimedia.org/wiki/Special:FilePath/Kawasan%20Hutan%20TN%20Betung%20Kerihun.jpg,природоохранная зона,country:Indonesia
1777,importable,108,Banten river gorges,Banten,Q192790,Sunda Strait,Зондский пролив,Indonesia,-5.970277777,105.769722222,water,Sunda Strait,Зондский пролив,http://commons.wikimedia.org/wiki/Special:FilePath/Straat%20van%20soenda.jpg,пролив,country:Indonesia
1779,importable,108,Gorontalo desert landscapes,Gorontalo,Q194477,Makassar Strait,Макасарский пролив,Indonesia,-0.833333333,118.166666666,water,Makassar Strait,Макасарский пролив,http://commons.wikimedia.org/wiki/Special:FilePath/Makassar%20Strait.png,пролив,country:Indonesia
1783,importable,108,Ardabil mountain valleys,Ardabil,Q278021,Arasbaran,Арасбаран,Iran,38.74,46.7,mountain,Arasbaran,Арасбаран,http://commons.wikimedia.org/wiki/Special:FilePath/Chaparli%20July%202013.jpg,гора,country:Iran
1790,importable,108,Gilan mountain valleys,Gilan,Q490982,Karkas Mountains,Кергес,Iran,33.455555555,51.799722222,mountain,Karkas Mountains,Кергес,http://commons.wikimedia.org/wiki/Special:FilePath/Karkas%20Kooh.jpg,горный хребет,country:Iran
1778,importable,108,Bengkulu coastal wetlands,Bengkulu,Q83067,Timor,Тимор,Indonesia,-9.712225,124.354636111,water,Timor,Тимор,http://commons.wikimedia.org/wiki/Special:FilePath/Timor%20island2.jpg,остров,country:Indonesia
1780,importable,108,Jakarta lake district,Jakarta,Q107640,Komodo (island),Комодо,Indonesia,-8.576942,119.451111,water,Komodo (island),Комодо,http://commons.wikimedia.org/wiki/Special:FilePath/Komodo%20Island%20north%20aerial.jpg,остров,country:Indonesia
1785,importable,108,Azarbayjan-e Sharqi river gorges,Azarbayjan-e Sharqi,Q272514,Great Salt Desert,Деште-Кевир,Iran,34.737555555,54.8271,desert,Great Salt Desert,Деште-Кевир,http://commons.wikimedia.org/wiki/Special:FilePath/Dasht-e%20Kavir%202%2C%20Iran.JPG,пустыня,country:Iran
1787,importable,108,Chahar Mahall va Bakhtiari desert landscapes,Chahar Mahall va Bakhtiari,Q79883,Strait of Hormuz,Ормузский пролив,Iran,26.6,56.5,water,Strait of Hormuz,Ормузский пролив,http://commons.wikimedia.org/wiki/Special:FilePath/%D8%AA%D8%A7%D8%A8%D8%B4%20%D8%A2%D9%81%D8%AA%D8%A7%D8%A8%20%D8%A7%D8%B2%20%D8%A8%DB%8C%D9%86%20%D8%A7%D8%A8%D8%B1%D9%87%D8%A7%20-%20panoramio.jpg,пролив,country:Iran
1791,importable,108,Al Anbar mountain valleys,Al Anbar,Q1068860,Cheekha Dar,Шееха-Дар,Iraq,36.77528,44.91861,mountain,Cheekha Dar,Шееха-Дар,http://commons.wikimedia.org/wiki/Special:FilePath/Cheekhedar.jpg,гора,country:Iraq
1797,importable,108,As Sulaymaniyah highland plateau,As Sulaymaniyah,Q1261898,Sinjar Mountains,Синджар (горы),Iraq,36.36138889,41.7,mountain,Sinjar Mountains,Синджар (горы),http://commons.wikimedia.org/wiki/Special:FilePath/Sinjar%20ISS011-E-10554.jpg,горный хребет,country:Iraq
1798,importable,108,At Ta'mim mountain valleys,At Ta'mim,Q4117159,Mount Korek,Корек,Iraq,36.5818,44.523,mountain,Mount Korek,Корек,http://commons.wikimedia.org/wiki/Special:FilePath/Korak%20Mountain%20and%20Khalifan%20city.jpg,гора,country:Iraq
1793,importable,108,Al Muthanna river gorges,Al Muthanna,Q339162,Syrian desert,Сирийская пустыня,Iraq,33.4,38.75,desert,Syrian desert,Сирийская пустыня,http://commons.wikimedia.org/wiki/Special:FilePath/Valley%20of%20the%20Tombs%2C%20Panoramic%20view%2C%20Palmyra%2C%20Syria.jpg,пустыня,country:Iraq
1795,importable,108,An Najaf desert landscapes,An Najaf,Q11904604,Wadi al-Batin,Эль-Батин,Iraq,29.10138889,46.55527778,desert,Wadi al-Batin,Эль-Батин,http://commons.wikimedia.org/wiki/Special:FilePath/Hafar%20Al-Batin%20in%20Winter%20001.jpg,долина,country:Iraq
1786,importable,108,Bushehr coastal wetlands,Bushehr,Q199551,Lake Urmia,Урмия (озеро),Iran,37.662,45.405,water,Lake Urmia,Урмия (озеро),http://commons.wikimedia.org/wiki/Special:FilePath/Lake%20urmia%201984.jpg,озеро,country:Iran
1788,importable,108,Esfahan lake district,Esfahan,Q221883,Kish Island,Киш (остров),Iran,26.535,53.975,water,Kish Island,Киш (остров),http://commons.wikimedia.org/wiki/Special:FilePath/Kish%20-%20panoramio%20-%20Farid%20Atar%20%282%29.jpg,остров,country:Iran
1796,importable,108,Arbil lake district,Arbil,Q34589,Euphrates,Евфрат,Iraq,31.0043,47.442,water,Euphrates,Евфрат,http://commons.wikimedia.org/wiki/Special:FilePath/F%C4%B1rat%20River%20Gaziantep.IMG%201474.jpg,река,country:Iraq
1799,importable,108,Carlow mountain valleys,Carlow,Q514648,Lugnaquilla,Лугнакилла,Ireland,52.966,-6.463,mountain,Lugnaquilla,Лугнакилла,http://commons.wikimedia.org/wiki/Special:FilePath/Lugnaquilla%20from%20Glenmalure.jpg,гора,country:Ireland
1805,importable,108,Galway highland plateau,Galway,Q601719,Blackstairs Mountains,Блэкстейрс,Ireland,52.583,-6.767,mountain,Blackstairs Mountains,Блэкстейрс,http://commons.wikimedia.org/wiki/Special:FilePath/Blackstairs%20Mts%20pano%202010-03-02.jpg,горный хребет,country:Ireland
1800,importable,108,Cavan forest reserves,Cavan,Q140033,Glenveagh,Гленвей (национальный парк),Ireland,55.016666666,-8.05,forest,Glenveagh,Гленвей (национальный парк),http://commons.wikimedia.org/wiki/Special:FilePath/Glenveagh%20National%20Park%20-%20Lough%20Gleann.JPG,природоохранная зона,country:Ireland
1819,importable,108,Tel Aviv lake district,Tel Aviv,Q40059,Jordan River,Иордан,Israel,31.761388888,35.558333333,water,Jordan River,Иордан,http://commons.wikimedia.org/wiki/Special:FilePath/Aerial%20jordan.jpg,река,country:Israel
1821,importable,108,Basilicata forest reserves,Basilicata,Q955207,Meloria,Мелория,Italy,43.54625,10.21854167,forest,Meloria,Мелория,http://commons.wikimedia.org/wiki/Special:FilePath/Meloria%20south%20lighthouse%2001%20%40andreani.jpg,заповедник,country:Italy
1823,importable,108,Campania coastal wetlands,Campania,Q171009,Drava,Драва,Italy,46.722469444,12.252988888,water,Drava,Драва,http://commons.wikimedia.org/wiki/Special:FilePath/Drauquellen.jpg,река,country:Italy
1825,importable,108,Friuli-Venezia Giulia lake district,Friuli-Venezia Giulia,Q172572,Rubicon,Рубикон,Italy,44.168045,12.44327,water,Rubicon,Рубикон,http://commons.wikimedia.org/wiki/Special:FilePath/Fiume%20rubicone%20by%20stefano%20Bolognini.JPG,река,country:Italy
1822,importable,108,Calabria river gorges,Calabria,Q202207,Po Valley,Паданская низменность,Italy,45.330277777,9.798888888,desert,Po Valley,Паданская низменность,http://commons.wikimedia.org/wiki/Special:FilePath/RisaieVercellesi%20Panorama2.jpg,долина,country:Italy
1824,importable,108,Emilia-Romagna desert landscapes,Emilia-Romagna,Q206975,Strait of Sicily,Тунисский пролив,Italy,37.2,11.2,water,Strait of Sicily,Тунисский пролив,http://commons.wikimedia.org/wiki/Special:FilePath/Tunisia%20-%20Sicily%20-%20South%20Italy.jpg,пролив,country:Italy
1836,importable,108,Jan Mayen mountain valleys,Jan Mayen,Q203942,Galdhøpiggen,Галлхёпигген,Norway,61.633333333,8.3,mountain,Galdhøpiggen,Галлхёпигген,http://commons.wikimedia.org/wiki/Special:FilePath/Galdhopiggen%202004.jpg,гора,country:Norway
1839,importable,108,Aomori river gorges,Aomori,Q52054,Busan Strait,Западный проход,Japan,34.57,128.89,water,Busan Strait,Западный проход,http://commons.wikimedia.org/wiki/Special:FilePath/Saengdo.jpg,пролив,country:Japan
1841,importable,108,Ehime desert landscapes,Ehime,Q52055,Tsushima Strait,Восточный проход,Japan,34.0075,129.49,water,Tsushima Strait,Восточный проход,http://commons.wikimedia.org/wiki/Special:FilePath/Korea%20Strait.png,пролив,country:Japan
1848,importable,108,'Amman mountain valleys,'Amman,Q680161,Mount Nebo,Нево (гора),Jordan,31.767777777,35.725555555,mountain,Mount Nebo,Нево (гора),http://commons.wikimedia.org/wiki/Special:FilePath/Mount%20Nebo%20BW%206.JPG,гора,country:Jordan
1855,importable,108,Az Zarqa' mountain valleys,Az Zarqa',Q337141,Abarim,Аварим,Jordan,31.7539,35.7152,mountain,Abarim,Аварим,http://commons.wikimedia.org/wiki/Special:FilePath/Dead%20Sea%20from%20Mt%20Nebo.jpg,горный хребет,country:Jordan
1849,importable,108,Ajlun forest reserves,Ajlun,Q11202572,Azraq Wetland Reserve,Азрак (оазис),Jordan,31.82909,36.83857,forest,Azraq Wetland Reserve,Азрак (оазис),http://commons.wikimedia.org/wiki/Special:FilePath/Azraq%20view.jpg,природоохранная зона,country:Jordan
1850,importable,108,Al 'Aqabah river gorges,Al 'Aqabah,Q208299,Arabian Desert,Пустыни Аравийского полуострова,Jordan,18.267222222,42.368055555,desert,Arabian Desert,Пустыни Аравийского полуострова,http://commons.wikimedia.org/wiki/Special:FilePath/Arabian%20Desert%20-%20panoramio.jpg,пустыня,country:Jordan
1852,importable,108,Al Karak desert landscapes,Al Karak,Q2463859,Jordan Valley,Иорданская долина,Jordan,32.317222,35.57,desert,Jordan Valley,Иорданская долина,http://commons.wikimedia.org/wiki/Special:FilePath/Satellite%20image%20of%20Israel%20in%20January%202003.jpg,долина,country:Jordan
1851,importable,108,Al Balqa' coastal wetlands,Al Balqa',Q81611,Gulf of Aqaba,Акаба (залив),Jordan,28.75,34.75,water,Gulf of Aqaba,Акаба (залив),http://commons.wikimedia.org/wiki/Special:FilePath/ISS035-E-007148%20Nile%20-%20Sinai%20-%20Dead%20Sea%20-%20Wide%20Angle%20View%20%28cropped%29.jpg,залив,country:Jordan
1853,importable,108,Al Mafraq lake district,Al Mafraq,Q798460,Zarqa River,Эз-Зарка (река),Jordan,32.11525,35.543055555,water,Zarqa River,Эз-Зарка (река),http://commons.wikimedia.org/wiki/Special:FilePath/Jabbok.jpg,река,country:Jordan
1857,importable,108,Almaty mountain valleys,Almaty,Q913329,Ustyurt Plateau,Устюрт,Kazakhstan,43.283333333,55.55,mountain,Ustyurt Plateau,Устюрт,http://commons.wikimedia.org/wiki/Special:FilePath/Ustyurt%20Plateau.png,горный хребет,country:Kazakhstan
1863,importable,108,Bayqongyr highland plateau,Bayqongyr,Q1116019,Kyrgyz Ala-Too Range,Киргизский хребет,Kazakhstan,42.5,73,mountain,Kyrgyz Ala-Too Range,Киргизский хребет,http://commons.wikimedia.org/wiki/Special:FilePath/Kyrgyzstan%20Mounts%20Kyrgyz%20Ala%20Too%20001.jpg,горный хребет,country:Kazakhstan
1864,importable,108,Mangghystau mountain valleys,Mangghystau,Q1262289,Dzungarian Alatau,Джунгарский Алатау,Kazakhstan,45,80,mountain,Dzungarian Alatau,Джунгарский Алатау,http://commons.wikimedia.org/wiki/Special:FilePath/%D0%A0%D0%B0%D1%81%D1%81%D0%B2%D0%B5%D1%82%20%D0%B2%20%D0%B3%D0%BE%D1%80%D0%B0%D1%85%20%D0%94%D0%B6%D1%83%D0%BD%D0%B3%D0%B0%D1%80%D0%B8%D0%B8.jpg,горный хребет,country:Kazakhstan
1859,importable,108,Aqtobe river gorges,Aqtobe,Q4299931,Moiynkum Desert,Мойынкум,Kazakhstan,43.88535,71.877143,desert,Moiynkum Desert,Мойынкум,http://commons.wikimedia.org/wiki/Special:FilePath/%D0%A0%D0%B5%D0%BA%D0%B0%20%D0%A7%D1%83%20-%20panoramio.jpg,пустыня,country:Kazakhstan
1861,importable,108,Atyrau desert landscapes,Atyrau,Q16272920,Alma-Arasan,Алма-Арасан (ущелье),Kazakhstan,43.08638889,76.90694444,desert,Alma-Arasan,Алма-Арасан (ущелье),http://commons.wikimedia.org/wiki/Special:FilePath/Alma-Arasan%20valley%2019.jpg,долина,country:Kazakhstan
1860,importable,108,Astana coastal wetlands,Astana,Q524206,Chu (river),Чу (река),Kazakhstan,44.9775,67.71056,water,Chu (river),Чу (река),http://commons.wikimedia.org/wiki/Special:FilePath/E7840-Shu-city-river-crossing.jpg,река,country:Kazakhstan
1862,importable,108,Batys Qazaqstan lake district,Batys Qazaqstan,Q598256,Ilek (river),Илек (приток Урала),Kazakhstan,49.5,57.4167,water,Ilek (river),Илек (приток Урала),http://commons.wikimedia.org/wiki/Special:FilePath/IlekRiver17.jpg,река,country:Kazakhstan
1867,importable,108,Nairobi Area coastal wetlands,Nairobi Area,Q517633,Lake Elmenteita,Элментейта (озеро),Kenya,-0.446,36.244,water,Lake Elmenteita,Элментейта (озеро),http://commons.wikimedia.org/wiki/Special:FilePath/Elementaita1.jpg,озеро,country:Kenya
1874,importable,108,Arorae coastal wetlands,Arorae,Q30895,Canton Island,Кантон (атолл),Kiribati,-2.810555555,-171.675555555,water,Canton Island,Кантон (атолл),http://commons.wikimedia.org/wiki/Special:FilePath/Canton%20Island.png,остров,country:Kiribati
1837,importable,108,Aichi mountain valleys,Aichi,Q714605,Mount Bandai,Бандай (вулкан),Japan,37.600833333,140.072222222,volcano,Mount Bandai,Бандай (вулкан),http://commons.wikimedia.org/wiki/Special:FilePath/Mt.Bandai%2010.jpg,гора,country:Japan
1843,importable,108,Fukuoka highland plateau,Fukuoka,Q715491,Hokkaido Koma-ga-take,Комагатаке,Japan,42.063333333,140.677222222,mountain,Hokkaido Koma-ga-take,Комагатаке,http://commons.wikimedia.org/wiki/Special:FilePath/Mount%20Hokkaido%20Komagatake%20in%20winter%20202601.jpg,гора,country:Japan
1889,importable,108,Cheju-do river gorges,Cheju-do,Q52052,Korea Strait,Корейский пролив,South Korea,34.599444444,129.796666666,water,Korea Strait,Корейский пролив,http://commons.wikimedia.org/wiki/Special:FilePath/Satellite%20image%20of%20South%20Korea%20in%20January%202004.jpg,пролив,country:South Korea
1898,importable,108,Al Jahra' coastal wetlands,Al Jahra',Q285416,Warbah Island,Варба,Kuwait,29.993888888,48.066666666,water,Warbah Island,Варба,http://commons.wikimedia.org/wiki/Special:FilePath/Ku-map.gif,остров,country:Kuwait
1901,importable,108,Bishkek Shaary forest reserves,Bishkek Shaary,Q4214317,Karatal-Japyryk Nature Reserve,Каратал-Жапырыкский государственный заповедник,Kyrgyzstan,41.6237,75.391,forest,Karatal-Japyryk Nature Reserve,Каратал-Жапырыкский государственный заповедник,http://commons.wikimedia.org/wiki/Special:FilePath/Serenity%20on%20Song-Kul.%20%283968872838%29.jpg,природоохранная зона,country:Kyrgyzstan
1900,importable,108,Batken Oblasty mountain valleys,Batken Oblasty,Q286640,Chüy Valley,Чуйская долина,Kyrgyzstan,42.916666666,75.083333333,desert,Chüy Valley,Чуйская долина,http://commons.wikimedia.org/wiki/Special:FilePath/E8115-Chu-Valley.jpg,долина,country:Kyrgyzstan
1906,importable,108,Talas Oblasty highland plateau,Talas Oblasty,Q332762,Jengish Chokusu,Пик Победы,Kyrgyzstan,42.034662,80.128713,mountain,Jengish Chokusu,Пик Победы,http://commons.wikimedia.org/wiki/Special:FilePath/Jengish%20Chokusu%20from%20BC.jpg,гора,country:Kyrgyzstan
1904,importable,108,Naryn Oblasty desert landscapes,Naryn Oblasty,Q2047083,Boom Gorge,Боомское ущелье,Kyrgyzstan,42.58333333,75.8,desert,Boom Gorge,Боомское ущелье,http://commons.wikimedia.org/wiki/Special:FilePath/E8145-Chu-River.jpg,каньон,country:Kyrgyzstan
1903,importable,108,Jalal-Abad Oblasty coastal wetlands,Jalal-Abad Oblasty,Q155298,Kara Darya,Карадарья,Kyrgyzstan,40.900791,71.75814,water,Kara Darya,Карадарья,http://commons.wikimedia.org/wiki/Special:FilePath/Karadarya%20river.JPG,река,country:Kyrgyzstan
1905,importable,108,Osh Oblasty lake district,Osh Oblasty,Q262224,Kurshab (river),Куршаб (река),Kyrgyzstan,40.70939,73.1256,water,Kurshab (river),Куршаб (река),http://commons.wikimedia.org/wiki/Special:FilePath/Kurshab%20%28river%29.jpg,река,country:Kyrgyzstan
1908,importable,108,Attapu mountain valleys,Attapu,Q239485,Phou Bia,Пхубиа,Laos,18.983333333,103.133333333,mountain,Phou Bia,Пхубиа,http://commons.wikimedia.org/wiki/Special:FilePath/PhouBia%20from%20Nam%20Ngum%20Lake.jpg,гора,country:Laos
1914,importable,108,Louangnamtha highland plateau,Louangnamtha,Q842139,Annamite Range,Чыонгшон,Laos,18.59,103.8,mountain,Annamite Range,Чыонгшон,http://commons.wikimedia.org/wiki/Special:FilePath/Annamite%20range%20pu%20mat%202007%2005.jpg,горный хребет,country:Laos
1913,importable,108,Khammouan lake district,Khammouan,Q38161,Khone Phapheng Falls,Кхон (водопады),Laos,13.959722222,105.986666666,water,Khone Phapheng Falls,Кхон (водопады),http://commons.wikimedia.org/wiki/Special:FilePath/Khone%20Phapheng%20Falls%20-%201.jpg,водопад,country:Laos
1924,importable,108,Beyrouth mountain valleys,Beyrouth,Q202322,Beqaa Valley,Долина Бекаа,Lebanon,34.008888888,36.145277777,desert,Beqaa Valley,Долина Бекаа,http://commons.wikimedia.org/wiki/Special:FilePath/Bekaa%20Libanon%202003.jpg,долина,country:Lebanon
1921,importable,108,Daugavpils lake district,Daugavpils,Q8197,Daugava,Западная Двина,Latvia,57.0619,24.0258,water,Daugava,Западная Двина,http://commons.wikimedia.org/wiki/Special:FilePath/Belarus-Dzvina%20River-6.jpg,река,country:Latvia
1930,importable,108,Butha-Buthe forest reserves,Butha-Buthe,Q284817,Sehlabathebe National Park,Сехлабатебе,Lesotho,-29.9,29.11666667,forest,Sehlabathebe National Park,Сехлабатебе,http://commons.wikimedia.org/wiki/Special:FilePath/Sehlabathebe%20National%20Park.jpg,природоохранная зона,country:Lesotho
1932,importable,108,Mafeteng coastal wetlands,Mafeteng,Q509983,Caledon River,Каледон (река),Lesotho,-30.521666666,26.070277777,water,Caledon River,Каледон (река),http://commons.wikimedia.org/wiki/Special:FilePath/View%20from%20Old%20railway%20bridge.....%20-%20panoramio.jpg,река,country:Lesotho
1934,importable,108,Mohales Hoek lake district,Mohales Hoek,Q181475,Orange River,Оранжевая,Lesotho,-28.630833333,16.45,water,Orange River,Оранжевая,http://commons.wikimedia.org/wiki/Special:FilePath/%C3%9Adol%C3%AD%20%C5%99eky%20Orange%20-%20panoramio.jpg,река,country:Lesotho
1936,importable,108,Qacha's Nek mountain valleys,Qacha's Nek,Q599532,Mont-Aux-Sources,Монт-о-Сурс,Lesotho,-28.759080555,28.884644444,mountain,Mont-Aux-Sources,Монт-о-Сурс,http://commons.wikimedia.org/wiki/Special:FilePath/Mont-Aux-Sources%20square.jpg,гора,country:Lesotho
1945,importable,108,Ajdabiya mountain valleys,Ajdabiya,Q1441442,Gabal El Uweinat,Эль-Увайнат,Libya,21.919444444,24.922222222,mountain,Gabal El Uweinat,Эль-Увайнат,http://commons.wikimedia.org/wiki/Special:FilePath/Africa%20Mt%20Uwaynat-20080330.jpg,гора,country:Libya
1951,importable,108,Al Kufrah highland plateau,Al Kufrah,Q3565020,Wadi Mathendous,Вади-Метхандуш,Libya,25.7633811,12.1703924,desert,Wadi Mathendous,Вади-Метхандуш,http://commons.wikimedia.org/wiki/Special:FilePath/Mathendous%20giraffes.jpg,долина,country:Libya
1952,importable,108,An Nuqat al Khams mountain valleys,An Nuqat al Khams,Q309104,Tibesti Mountains,Тибести,Libya,20.780841937,18.049828259,mountain,Tibesti Mountains,Тибести,http://commons.wikimedia.org/wiki/Special:FilePath/Emi%20Koussi-Tibesti%20Mountains-Chad.jpg,горный хребет,country:Libya
1940,importable,108,Grand Cape Mount coastal wetlands,Grand Cape Mount,Q2503121,Moa River,Моа (река),Liberia,6.97295,-11.59555,water,Moa River,Моа (река),http://commons.wikimedia.org/wiki/Special:FilePath/Tiwai%20Island%20River.jpg,река,country:Liberia
1942,importable,108,Grand Kru lake district,Grand Kru,Q627944,Cavalla River,Кавалли (река),Liberia,4.3635,-7.5278,water,Cavalla River,Кавалли (река),http://commons.wikimedia.org/wiki/Special:FilePath/Cavally.jpg,река,country:Liberia
1950,importable,108,Al Khums lake district,Al Khums,Q187274,Gulf of Sidra,Сидра,Libya,31.5,18,water,Gulf of Sidra,Сидра,http://commons.wikimedia.org/wiki/Special:FilePath/Libya%20BMNG.png,залив,country:Libya
1947,importable,108,Al Fatih river gorges,Al Fatih,Q3089476,Great Sand Sea,Великое песчаное море,Libya,26.9,26.033333333,desert,Great Sand Sea,Великое песчаное море,http://commons.wikimedia.org/wiki/Special:FilePath/SiwaSandDunes.jpg,пустыня,country:Libya
1949,importable,108,Al Jufrah desert landscapes,Al Jufrah,Q3326866,Murzuq Desert,Идехан-Марзук,Libya,25,13,desert,Murzuq Desert,Идехан-Марзук,http://commons.wikimedia.org/wiki/Special:FilePath/Sanddunes%20marzuq%20sandsea.jpg,пустыня,country:Libya
1953,importable,108,Balzers mountain valleys,Balzers,Q63817,Eastern Alps,Восточные Альпы,Liechtenstein,47,12,mountain,Eastern Alps,Восточные Альпы,http://commons.wikimedia.org/wiki/Special:FilePath/Tschierva%20glacier%20rework.jpg,горный хребет,country:Liechtenstein
1959,importable,108,Schaan highland plateau,Schaan,Q75570,Falknis,Фалькнис,Liechtenstein,47.050527777,9.564527777,mountain,Falknis,Фалькнис,http://commons.wikimedia.org/wiki/Special:FilePath/Blick%20auf%20falknis.JPG,гора,country:Liechtenstein
1960,importable,108,Schellenberg mountain valleys,Schellenberg,Q206798,Drei Schwestern,Драй-Швестерн,Liechtenstein,47.175,9.571388888,mountain,Drei Schwestern,Драй-Швестерн,http://commons.wikimedia.org/wiki/Special:FilePath/Drei%20schwestern.JPG,гора,country:Liechtenstein
1956,importable,108,Mauren coastal wetlands,Mauren,Q584,Rhine,Рейн,Liechtenstein,46.632513,8.67481,water,Rhine,Рейн,http://commons.wikimedia.org/wiki/Special:FilePath/Loreleyblick%20Maria%20Ruh%202025.jpg,река,country:Liechtenstein
1958,importable,108,Ruggell lake district,Ruggell,Q156543,Gampriner Seele,Гампринер-Зеле,Liechtenstein,47.225,9.509166666,water,Gampriner Seele,Гампринер-Зеле,http://commons.wikimedia.org/wiki/Special:FilePath/Gampriner%20Seele.jpg,озеро,country:Liechtenstein
