status,en,name,country,lat,lng,source,note
unresolved-coordinates,Theth National Park,Национальный парк Тет,Albania,,,,no coordinates found
unresolved-coordinates,Ahaggar Mountains,Горы Ахаггар,Algeria,,,,no coordinates found
added,El Kala National Park,Национальный парк Эль-Кала,Algeria,36.81666667,8.41666667,en.wikipedia:coordinates,
added,Kalandula Falls,Водопад Каландула,Angola,-9.07583333,16.00333333,en.wikipedia:coordinates,
added,Tundavala Gap,Провал Тундавала,Angola,-14.81767,13.38144,en.wikipedia:coordinates,
unresolved-coordinates,Barbuda Pink Sand Beach,Розовый пляж Барбуды,Antigua and Barbuda,,,,no coordinates found
updated-existing,Perito Moreno Glacier,Ледник Перито-Морено,Argentina,,,,Perito Moreno Glacier
unresolved-coordinates,Esteros del Iberá,Болота Ибера,Argentina,,,,no coordinates found
added,Garni Gorge,Ущелье Гарни,Armenia,40.11944444,44.72305556,en.wikipedia:coordinates,
unresolved-coordinates,Ningaloo Reef,Риф Нингалу,Australia,,,,no coordinates found
updated-existing,Bungle Bungle Range,Хребет Бангл-Бангл,Australia,,,,Bungle Bungle Range
unresolved-coordinates,Blue Lake / Mount Gambier,Голубое озеро Маунт-Гамбьер,Australia,,,,no coordinates found
unresolved-coordinates,Eisriesenwelt Ice Cave,Ледяная пещера Айсризенвельт,Austria,,,,no coordinates found
unresolved-coordinates,Gobustan Mud Volcanoes,Грязевые вулканы Гобустана,Azerbaijan,,,,no coordinates found
added,Exuma Cays Land and Sea Park,Парк Эксума-Кейс,Bahamas,24.42,-76.69,en.wikipedia:coordinates,
added,Hawar Islands,Острова Хавар,Bahrain,25.647,50.776,en.wikipedia:coordinates,
added,Ratargul Swamp Forest,Болотный лес Ратаргул,Bangladesh,25.0176,91.9317,wikidata:P625,
added,Animal Flower Cave,Пещера Энимал-Флауэр,Barbados,13.3346,-59.6131,en.wikipedia:coordinates,
unresolved-coordinates,Braslav Lakes National Park,Национальный парк Браславские озёра,Belarus,,,,no coordinates found
added,High Fens,Высокие Фенны,Belgium,50.54444444,6.07777778,en.wikipedia:coordinates,
added,Cockscomb Basin Wildlife Sanctuary,Заповедник Кокскомб-Бейсин,Belize,16.7162,-88.6608,en.wikipedia:coordinates,
added,Pendjari National Park,Национальный парк Пенджари,Benin,11.05,1.51666667,en.wikipedia:coordinates,
added,Phobjikha Valley,Долина Пхобджикха,Bhutan,27.45833333,90.18055556,en.wikipedia:coordinates,
added,Madidi National Park,Национальный парк Мадиди,Bolivia,-13.8,-67.63333333,en.wikipedia:coordinates,
added,Sajama National Park,Национальный парк Сахама,Bolivia,-18.08333333,-68.91666667,en.wikipedia:coordinates,
added,Una National Park,Национальный парк Уна,Bosnia and Herzegovina,44.49526667,16.13498889,en.wikipedia:coordinates,
added,Central Kalahari Game Reserve,Заповедник Центральная Калахари,Botswana,-21.8895,23.7565,en.wikipedia:coordinates,
updated-existing,Chapada Diamantina,Шапада-Диамантина,Brazil,,,,Chapada Diamantina
added,Jalapão State Park,Парк Жалопан,Brazil,-10.359,-46.699,en.wikipedia:coordinates,
added,Ulu Temburong National Park,Национальный парк Улу-Тембуронг,Brunei,4.478,115.2077,en.wikipedia:coordinates,
unresolved-coordinates,Prohodna Cave,Пещера Проходна,Bulgaria,,,,no coordinates found
unresolved-coordinates,Sindou Peaks,Пики Синду,Burkina Faso,,,,no coordinates found
added,Arli National Park,Национальный парк Арли,Burkina Faso,11.58333333,1.46666667,en.wikipedia:coordinates,
added,Kibira National Park,Национальный парк Кибира,Burundi,-2.91466389,29.43361111,en.wikipedia:coordinates,
added,Pico do Fogo,Вулкан Пику-ду-Фогу,Cabo Verde,14.95,-24.34166667,en.wikipedia:coordinates,
added,Cardamom Mountains,Кардамоновы горы,Cambodia,12,103.25,en.wikipedia:coordinates,
added,Mount Cameroon,Гора Камерун,Cameroon,4.21666667,9.1725,en.wikipedia:coordinates,
added,Korup National Park,Национальный парк Коруп,Cameroon,5.08333333,8.83333333,en.wikipedia:coordinates,
added,Torngat Mountains National Park,Национальный парк Торнгат-Маунтинс,Canada,59.43583333,-63.69638889,en.wikipedia:coordinates,
unresolved-coordinates,Dzanga-Sangha Reserve,Заповедник Дзанга-Санга,Central African Republic,,,,no coordinates found
added,Ennedi Plateau,Плато Эннеди,Chad,17.04166667,21.86277778,en.wikipedia:coordinates,
added,Zakouma National Park,Национальный парк Закума,Chad,10.84777778,19.64777778,en.wikipedia:coordinates,
unresolved-coordinates,Marble Caves of General Carrera Lake,Мраморные пещеры озера Хенераль-Каррера,Chile,,,,no coordinates found
added,Lauca National Park,Национальный парк Лаука,Chile,-18.24444444,-69.35388889,en.wikipedia:coordinates,
unresolved-coordinates,Three Gorges of the Yangtze,Три ущелья Янцзы,China,,,,no coordinates found
added,Mount Siguniang,Гора Сыгунян,China,31.10666667,102.90166667,en.wikipedia:coordinates,
unresolved-coordinates,Hailuogou Glacier Park,Ледник Хайлогоу,China,,,,no coordinates found
added,Cocora Valley,Долина Кокора,Colombia,4.63333333,-75.48333333,en.wikipedia:coordinates,
added,Tayrona National Natural Park,Национальный парк Тайрона,Colombia,11.26666667,-74.05,en.wikipedia:coordinates,
added,Mount Karthala,Вулкан Картала,Comoros,-11.76028,43.35306,en.wikipedia:coordinates,
added,Corcovado National Park,Национальный парк Корковадо,Costa Rica,8.55,-83.58333333,en.wikipedia:coordinates,
unresolved-coordinates,Kornati Islands,Острова Корнати,Croatia,,,,no coordinates found
unresolved-coordinates,Akamas Peninsula,Полуостров Акамас,Cyprus,,,,no coordinates found
unresolved-coordinates,Bohemian Switzerland National Park,Национальный парк Чешская Швейцария,Czechia,,,,no coordinates found
unresolved-coordinates,Mount Stanley / Margherita Peak,Гора Стэнли / пик Маргерита,Democratic Republic of the Congo,,,,no coordinates found
unresolved-coordinates,Lake Assal,Озеро Ассаль,Djibouti,,,,no coordinates found
added,Boiling Lake,Кипящее озеро Доминики,Dominica,15.31833333,-61.29416667,en.wikipedia:coordinates,
added,Los Haitises National Park,Национальный парк Лос-Айтисес,Dominican Republic,19.00666667,-69.64194444,en.wikipedia:coordinates,
added,Cotopaxi National Park,Национальный парк Котопахи,Ecuador,-0.68416667,-78.43722222,en.wikipedia:coordinates,
unresolved-coordinates,Ras Mohammed National Park,Национальный парк Рас-Мохаммед,Egypt,,,,no coordinates found
added,Santa Ana Volcano,Вулкан Санта-Ана,El Salvador,13.853,-89.63,en.wikipedia:coordinates,
added,Pico Basilé,Пико-Басиле,Equatorial Guinea,3.58777778,8.76166667,en.wikipedia:coordinates,
added,Dahlak Archipelago,Архипелаг Дахлак,Eritrea,15.83333333,40.2,en.wikipedia:coordinates,
added,Lahemaa National Park,Национальный парк Лахемаа,Estonia,59.57111111,25.80027778,en.wikipedia:coordinates,
unresolved-coordinates,Malolotja Nature Reserve,Заповедник Малолотжа,Eswatini,,,,no coordinates found
added,Blue Nile Falls,Водопад Голубого Нила,Ethiopia,11.4905,37.5878,en.wikipedia:coordinates,
unresolved-coordinates,Bouma National Heritage Park,Парк природного наследия Боума,Fiji,,,,no coordinates found
added,Koli National Park,Национальный парк Коли,Finland,63.0575,29.88722222,en.wikipedia:coordinates,
unresolved-coordinates,Saimaa Lake District,Озёрный край Сайма,Finland,,,,no coordinates found
added,Calanques National Park,Национальный парк Каланки,France,43.21666667,5.46666667,en.wikipedia:coordinates,
updated-existing,Dune du Pilat,Дюна Пила,France,,,,Dune of Pilat
added,Loango National Park,Национальный парк Лоанго,Gabon,-2.16666667,9.56666667,en.wikipedia:coordinates,
added,Lopé National Park,Национальный парк Лопе,Gabon,-0.5,11.5,en.wikipedia:coordinates,
added,Abuko Nature Reserve,Заповедник Абуко,Gambia,13.39583333,-16.64555556,en.wikipedia:coordinates,
added,Vashlovani National Park,Национальный парк Вашловани,Georgia,41.2,46.38333333,en.wikipedia:coordinates,
added,Saxon Switzerland National Park,Национальный парк Саксонская Швейцария,Germany,50.91416667,14.27833333,en.wikipedia:coordinates,
unresolved-coordinates,Wli Waterfalls,Водопады Вли,Ghana,,,,no coordinates found
updated-existing,Samaria Gorge,Самарийское ущелье,Greece,,,,Samaria Gorge
unresolved-coordinates,Grand Etang National Park,Национальный парк Гранд-Этанг,Grenada,,,,no coordinates found
added,Lake Atitlán,Озеро Атитлан,Guatemala,14.7,-91.2,en.wikipedia:coordinates,
unresolved-coordinates,Fouta Djallon Highlands,Плато Фута-Джаллон,Guinea,,,,no coordinates found
unresolved-coordinates,Orango Islands National Park,Национальный парк островов Оранго,Guinea-Bissau,,,,no coordinates found
updated-existing,Kaieteur Falls,Водопад Кайетур,Guyana,,,,Kaieteur Falls
unresolved-coordinates,Bassin Bleu,Бассен-Блё,Haiti,,,,no coordinates found
added,Pico Bonito National Park,Национальный парк Пико-Бонито,Honduras,15.60972222,-86.87222222,en.wikipedia:coordinates,
added,Lake Hévíz,Озеро Хевиз,Hungary,46.78722222,17.19305556,en.wikipedia:coordinates,
unresolved-coordinates,Jökulsárlón Glacier Lagoon,Ледниковая лагуна Йёкюльсаурлоун,Iceland,,,,no coordinates found
added,Rann of Kutch,Ранн-оф-Кач,India,24.08638889,70.63777778,en.wikipedia:coordinates,
added,Loktak Lake,Озеро Локтак,India,24.55,93.78333333,en.wikipedia:coordinates,
added,Andaman Islands,Андаманские острова,India,12.5,92.75,en.wikipedia:coordinates,
updated-existing,Kelimutu Lakes,Озёра Келимуту,Indonesia,,,,Kelimutu Lakes
updated-existing,Lake Toba,Озеро Тоба,Indonesia,,,,Lake Toba
unresolved-coordinates,Bunaken Marine Park,Морской парк Бунакен,Indonesia,,,,no coordinates found
unresolved-coordinates,Hormuz Island Rainbow Valley,Радужная долина острова Ормуз,Iran,,,,no coordinates found
added,Zagros Mountains,Горы Загрос,Iran,33.66666667,47,en.wikipedia:coordinates,
added,Mesopotamian Marshes,Месопотамские болота,Iraq,31,47,en.wikipedia:coordinates,
unresolved-coordinates,Rawanduz Canyon,Каньон Равандуз,Iraq,,,,no coordinates found
added,Killarney National Park,Национальный парк Килларни,Ireland,52.02099,-9.50664,en.wikipedia:coordinates,
updated-existing,Makhtesh Ramon,Кратер Махтеш-Рамон,Israel,,,,Makhtesh Ramon
added,Gran Paradiso National Park,Национальный парк Гран-Парадизо,Italy,45.50277778,7.31,en.wikipedia:coordinates,
added,Dana Biosphere Reserve,Биосферный резерват Дана,Jordan,30.6875,35.5725,en.wikipedia:coordinates,
added,Altyn-Emel National Park,Национальный парк Алтын-Эмель,Kazakhstan,44.33333333,78.43333333,en.wikipedia:coordinates,
unresolved-coordinates,Bozzhyra Tract,Урочище Бозжыра,Kazakhstan,,,,no coordinates found
added,Aksu-Zhabagly Nature Reserve,Заповедник Аксу-Жабаглы,Kazakhstan,42.37888889,70.60972222,en.wikipedia:coordinates,
added,Amboseli National Park,Национальный парк Амбосели,Kenya,-2.64138889,37.24805556,en.wikipedia:coordinates,
added,Samburu National Reserve,Национальный заповедник Самбуру,Kenya,0.61805556,37.53,en.wikipedia:coordinates,
added,Rugova Canyon,Каньон Ругово,Kosovo,42.692222,20.168611,en.wikipedia:coordinates,
added,Kubbar Island,Остров Куббар,Kuwait,29.0718,48.4925,en.wikipedia:coordinates,
unresolved-coordinates,Song-Köl Lake,Озеро Сон-Кёль,Kyrgyzstan,,,,no coordinates found
updated-existing,Kuang Si Falls,Водопад Куанг-Си,Laos,,,,Kuang Si Falls
added,Gauja National Park,Национальный парк Гауя,Latvia,57.41666667,25.41666667,en.wikipedia:coordinates,
unresolved-coordinates,Baatara Gorge Waterfall,Водопад Баатара,Lebanon,,,,no coordinates found
added,Maletsunyane Falls,Водопад Малецуньяне,Lesotho,-29.86861111,28.05166667,en.wikipedia:coordinates,
added,Sapo National Park,Национальный парк Сапо,Liberia,5.41111389,-8.414625,en.wikipedia:coordinates,
added,Acacus Mountains,Горы Акакус,Libya,24.83333333,10.33333333,en.wikipedia:coordinates,
unresolved-coordinates,Ubari Lakes,Озёра Убари,Libya,,,,no coordinates found
added,Waw an Namus,Вау-ан-Намус,Libya,24.9175,17.76277778,en.wikipedia:coordinates,
unresolved-coordinates,Malbun Alpine Valley,Альпийская долина Мальбун,Liechtenstein,,,,no coordinates found
added,Aukštaitija National Park,Национальный парк Аукштайтия,Lithuania,55.344,26.057,en.wikipedia:coordinates,
unresolved-coordinates,Mullerthal Region,Регион Мюллерталь,Luxembourg,,,,no coordinates found
updated-existing,Avenue of the Baobabs,Аллея баобабов,Madagascar,,,,Avenue of the Baobabs
added,Isalo National Park,Национальный парк Исалу,Madagascar,-22.55833333,45.4,en.wikipedia:coordinates,
unresolved-coordinates,Mulu Pinnacles,Пиннаклы Мулу,Malaysia,,,,no coordinates found
added,Perhentian Islands,Перхентианские острова,Malaysia,5.91666667,102.73333333,en.wikipedia:coordinates,
added,Baa Atoll Biosphere Reserve,Биосферный резерват атолла Баа,Maldives,5.1333,72.95,en.wikipedia:coordinates,
added,Bandiagara Escarpment,Скалы Бандиагара,Mali,14.33333333,-3.41666667,en.wikipedia:coordinates,
unresolved-coordinates,Gourma Elephant Reserve,Резерват слонов Гурма,Mali,,,,no coordinates found
unresolved-coordinates,Dingli Cliffs,Утёсы Дингли,Malta,,,,no coordinates found
unresolved-coordinates,Majuro Atoll Lagoon,Лагуна атолла Маджуро,Marshall Islands,,,,no coordinates found
added,Richat Structure,Структура Ришат,Mauritania,21.1147,-11.3943,en.wikipedia:coordinates,
added,Black River Gorges National Park,Национальный парк ущелья Блэк-Ривер,Mauritius,-20.41666667,57.41666667,en.wikipedia:coordinates,
updated-existing,Hierve el Agua,Иерве-эль-Агуа,Mexico,,,,Hierve el Agua
updated-existing,Sumidero Canyon,Каньон Сумидеро,Mexico,,,,Sumidero Canyon
unresolved-coordinates,Marietas Islands,Острова Мариетас,Mexico,,,,no coordinates found
unresolved-coordinates,Pohnpei Waterfalls,Водопады Понпеи,Micronesia,,,,no coordinates found
unresolved-coordinates,Orheiul Vechi Landscape,Ландшафт Старый Орхей,Moldova,,,,no coordinates found
unresolved-coordinates,Larvotto Marine Reserve,Морской заповедник Ларвотто,Monaco,,,,no coordinates found
unresolved-coordinates,Khuvsgul Lake,Озеро Хубсугул,Mongolia,,,,no coordinates found
unresolved-coordinates,Flaming Cliffs / Bayanzag,Пылающие скалы Баянзаг,Mongolia,,,,no coordinates found
unresolved-coordinates,Orkhon Waterfall,Водопад Орхон,Mongolia,,,,no coordinates found
added,Lake Skadar,Скадарское озеро,Montenegro,42.16666667,19.31666667,en.wikipedia:coordinates,
unresolved-coordinates,Todra Gorge,Ущелье Тодра,Morocco,,,,no coordinates found
added,Ouzoud Falls,Водопады Узуд,Morocco,32.0152,-6.7189,en.wikipedia:coordinates,
added,Bazaruto Archipelago,Архипелаг Базаруто,Mozambique,-21.75,35.45,en.wikipedia:coordinates,
added,Gorongosa National Park,Национальный парк Горонгоса,Mozambique,-18.766,34.5,en.wikipedia:coordinates,
added,Inle Lake,Озеро Инле,Myanmar,20.55,96.91666667,en.wikipedia:coordinates,
added,Mergui Archipelago,Архипелаг Мергуи,Myanmar,11.5,98.21666667,en.wikipedia:coordinates,
updated-existing,Spitzkoppe,Шпицкоппе,Namibia,,,,Spitzkoppe
added,Etosha Pan,Солончак Этоша,Namibia,-18.78527778,16.26388889,en.wikipedia:coordinates,
added,Buada Lagoon,Лагуна Буада,Nauru,-0.53527778,166.92222222,en.wikipedia:coordinates,
added,Annapurna Sanctuary,Аннапурна-Санкчуари,Nepal,28.53,83.878,en.wikipedia:coordinates,
unresolved-coordinates,Hoge Veluwe National Park,Национальный парк Хоге-Велюве,Netherlands,,,,no coordinates found
updated-existing,Tongariro Alpine Crossing,Альпийский переход Тонгариро,New Zealand,,,,Tongariro Alpine Crossing
added,Abel Tasman National Park,Национальный парк Абель-Тасман,New Zealand,-40.9,172.971,en.wikipedia:coordinates,
added,Masaya Volcano,Вулкан Масая,Nicaragua,11.98277778,-86.16194444,en.wikipedia:coordinates,
added,Aïr Mountains,Горы Аир,Niger,18.27666667,8,en.wikipedia:coordinates,
added,Termit Massif,Массив Термит,Niger,16.05,11.35,en.wikipedia:coordinates,
added,Yankari Game Reserve,Заповедник Янкари,Nigeria,9.7544,10.5103,en.wikipedia:coordinates,
added,Obudu Plateau,Плато Обуду,Nigeria,6.41666667,9.36666667,en.wikipedia:coordinates,
unresolved-coordinates,Myohyang Mountains,Горы Мёхян,North Korea,,,,no coordinates found
added,Mavrovo National Park,Национальный парк Маврово,North Macedonia,41.68333333,20.7,en.wikipedia:coordinates,
updated-existing,Trolltunga,Тролльтунга,Norway,,,,Trolltunga
added,Jotunheimen National Park,Национальный парк Ютунхеймен,Norway,61.5,8.36666667,en.wikipedia:coordinates,
updated-existing,Wadi Shab,Вади-Шаб,Oman,,,,Wadi Shab
added,Hunza Valley,Долина Хунза,Pakistan,36.316942,74.6499,en.wikipedia:coordinates,
added,Deosai National Park,Национальный парк Деосай,Pakistan,34.96666667,75.4,en.wikipedia:coordinates,
unresolved-coordinates,Ngardmau Waterfall,Водопад Нгардмау,Palau,,,,no coordinates found
added,Wadi Qelt,Вади-Кельт,Palestine,31.844316,35.414257,en.wikipedia:coordinates,
added,Mount Wilhelm,Гора Вильгельм,Papua New Guinea,-5.8,145.03333333,en.wikipedia:coordinates,
unresolved-coordinates,Tufi Fjords,Фьорды Туфи,Papua New Guinea,,,,no coordinates found
added,Cerro Corá National Park,Национальный парк Серро-Кора,Paraguay,-22.65,-56.18333333,en.wikipedia:coordinates,
updated-existing,Gocta Waterfall,Водопад Гокта,Peru,,,,Gocta Waterfall
unresolved-coordinates,Batanes Islands,Острова Батанес,Philippines,,,,no coordinates found
added,Bieszczady National Park,Национальный парк Бещады,Poland,49.288,22.497,en.wikipedia:coordinates,
unresolved-coordinates,Słowiński National Park,Словинский национальный парк,Poland,,,,no coordinates found
unresolved-coordinates,Sete Cidades Caldera,Кальдера Сети-Сидадиш,Portugal,,,,no coordinates found
added,Khor Al Adaid,Хор-аль-Адаид / Внутреннее море,Qatar,24.63,51.296,en.wikipedia:coordinates,
added,Nouabalé-Ndoki National Park,Национальный парк Нуабале-Ндоки,Republic of the Congo,2.46666667,16.45,en.wikipedia:coordinates,
added,Retezat National Park,Национальный парк Ретезат,Romania,45.34,22.83,en.wikipedia:coordinates,
updated-existing,Altai Mountains,Алтайские горы,Russia,,,,Altai Mountains
added,Mount Liamuiga,Гора Лиамуига,Saint Kitts and Nevis,17.37,-62.8,en.wikipedia:coordinates,
added,Tobago Cays,Рифы Тобаго-Кейс,Saint Vincent and the Grenadines,12.63166667,-61.355,en.wikipedia:coordinates,
added,Alofaaga Blowholes,Блоухолы Алофаага,Samoa,-13.8022,-172.5197,en.wikipedia:coordinates,
added,Monte Titano,Гора Титано,San Marino,43.935,12.45,en.wikipedia:coordinates,
added,Farasan Islands,Фарасанские острова,Saudi Arabia,16.8,41.85,en.wikipedia:coordinates,
unresolved-coordinates,Al Wahbah Crater,Кратер Аль-Вахба,Saudi Arabia,,,,no coordinates found
unresolved-coordinates,Hisma Desert,Пустыня Хисма,Saudi Arabia,,,,no coordinates found
unresolved-coordinates,Uvac Canyon,Каньон Увац,Serbia,,,,no coordinates found
unresolved-coordinates,Tiwai Island Wildlife Sanctuary,Островной заповедник Тивай,Sierra Leone,,,,no coordinates found
added,Sungei Buloh Wetland Reserve,Болотный заповедник Сунгей-Булох,Singapore,1.44611111,103.72888889,en.wikipedia:coordinates,
added,Slovak Paradise National Park,Национальный парк Словацкий рай,Slovakia,48.90833333,20.4,en.wikipedia:coordinates,
unresolved-coordinates,Logar Valley,Логарская долина,Slovenia,,,,no coordinates found
added,Marovo Lagoon,Лагуна Марово,Solomon Islands,-8.48,158.07,en.wikipedia:coordinates,
unresolved-coordinates,Cal Madow Mountains,Горы Кал-Мадоу,Somalia,,,,no coordinates found
added,Lag Badana National Park,Национальный парк Лаг-Бадана,Somalia,-1.39,41.59,en.wikipedia:coordinates,
unresolved-coordinates,Drakensberg Amphitheatre,Амфитеатр Дракенсберга,South Africa,,,,no coordinates found
unresolved-coordinates,Cederberg Mountains,Горы Седерберг,South Africa,,,,no coordinates found
added,Seoraksan National Park,Национальный парк Сораксан,South Korea,38.125,128.416,en.wikipedia:coordinates,
added,Boma National Park,Национальный парк Бома,South Sudan,6.49,33.91,en.wikipedia:coordinates,
unresolved-coordinates,Sudd Wetland,Болота Судд,South Sudan,,,,no coordinates found
added,Picos de Europa,Пикос-де-Эуропа,Spain,43.2,-4.8,en.wikipedia:coordinates,
added,Knuckles Mountain Range,Горный хребет Наклс,Sri Lanka,7.45,80.8,en.wikipedia:coordinates,
added,Dinder National Park,Национальный парк Диндер,Sudan,12.29,35.48,en.wikipedia:coordinates,
added,Bayuda Desert,Пустыня Байуда,Sudan,18,33,en.wikipedia:coordinates,
added,Abisko National Park,Национальный парк Абиску,Sweden,68.31666667,18.68333333,en.wikipedia:coordinates,
added,High Coast / Höga Kusten,Высокий берег,Sweden,63,18.5,ru.wikipedia:coordinates,
updated-existing,Aletsch Glacier,Алетчский ледник,Switzerland,,,,Aletsch Glacier
unresolved-coordinates,Jabal Abdulaziz Nature Reserve,Заповедник Джабаль-Абдулазиз,Syria,,,,no coordinates found
unresolved-coordinates,Ôbo Natural Park,Природный парк Обо,São Tomé and Príncipe,,,,no coordinates found
added,Fann Mountains,Фанские горы,Tajikistan,39,68,en.wikipedia:coordinates,
updated-existing,Mount Kilimanjaro,Гора Килиманджаро,Tanzania,,,,Mount Kilimanjaro
added,Nyerere National Park,Национальный парк Ньерере,Tanzania,-9,37.4,en.wikipedia:coordinates,
updated-existing,Erawan Falls,Водопад Эраван,Thailand,,,,Erawan Falls
added,Jaco Island,Остров Жако,Timor-Leste,-8.425,127.325,en.wikipedia:coordinates,
unresolved-coordinates,Fazao-Malfakassa National Park,Национальный парк Фазао-Мальфакасса,Togo,,,,no coordinates found
unresolved-coordinates,Mapuʻa Vaea Blowholes,Блоухолы Мапуа-Ваеа,Tonga,,,,no coordinates found
added,Pitch Lake,Озеро Питч-Лейк,Trinidad and Tobago,10.2325,-61.62805556,en.wikipedia:coordinates,
unresolved-coordinates,Pamukkale Travertines,Травертины Памуккале,Turkey,,,,no coordinates found
updated-existing,Mount Ararat,Гора Арарат,Turkey,,,,Mount Ararat
added,Yangykala Canyon,Каньон Янгыкала,Turkmenistan,40.63222222,54.92666667,en.wikipedia:coordinates,
unresolved-coordinates,Köw Ata Underground Lake,Подземное озеро Ков-Ата,Turkmenistan,,,,no coordinates found
added,Funafuti Conservation Area,Заповедная зона Фунафути,Tuvalu,-8.51666667,179.05,en.wikipedia:coordinates,
added,Murchison Falls,Водопад Мерчисон,Uganda,2.2782,31.6853,en.wikipedia:coordinates,
unresolved-coordinates,Synevyr Lake,Озеро Синевир,Ukraine,,,,no coordinates found
added,Oleshky Sands,Олешковские пески,Ukraine,46.58333333,33.05,en.wikipedia:coordinates,
added,Jebel Jais,Джебель-Джаис,United Arab Emirates,25.95305556,56.18416667,en.wikipedia:coordinates,
added,Jurassic Coast,Юрское побережье,United Kingdom,50.70555556,-2.99,en.wikipedia:coordinates,
added,Dry Tortugas National Park,Национальный парк Драй-Тортугас,United States,24.63333333,-82.92,en.wikipedia:coordinates,
added,North Cascades National Park,Национальный парк Норт-Каскейдс,United States,48.83277778,-121.3475,en.wikipedia:coordinates,
added,Kenai Fjords National Park,Национальный парк Кенай-Фьордс,United States,59.91777778,-149.9875,en.wikipedia:coordinates,
added,Cabo Polonio,Кабо-Полонио,Uruguay,-34.3975,-53.78916667,en.wikipedia:coordinates,
added,Nuratau Mountains,Горы Нуратау,Uzbekistan,40.5,66.7,en.wikipedia:coordinates,
unresolved-coordinates,Chatkal Biosphere Reserve,Чаткальский биосферный заповедник,Uzbekistan,,,,no coordinates found
unresolved-coordinates,Blue Holes of Espiritu Santo,Голубые дыры Эспириту-Санто,Vanuatu,,,,no coordinates found
added,Vatican Gardens,Ватиканские сады,Vatican City,41.902893,12.449392,ru.wikipedia:coordinates,
updated-existing,Mount Roraima,Гора Рорайма,Venezuela,,,,Mount Roraima
added,Los Roques Archipelago,Архипелаг Лос-Рокес,Venezuela,11.8575,-66.7575,en.wikipedia:coordinates,
unresolved-coordinates,Ban Gioc Waterfall,Водопад Банзёк,Vietnam,,,,no coordinates found
unresolved-coordinates,Haraz Mountains,Горы Хараз,Yemen,,,,no coordinates found
unresolved-coordinates,Al Mahrah Coast,Побережье Аль-Махра,Yemen,,,,no coordinates found
added,Lower Zambezi National Park,Национальный парк Нижняя Замбези,Zambia,-15.6,29.56666667,en.wikipedia:coordinates,
added,Liuwa Plain National Park,Национальный парк Лиува-Плейн,Zambia,-14.5,22.48333333,en.wikipedia:coordinates,
